benchmark,source_row,hull,speed_case,omega_e_sqrt_l_over_g,coefficient,reference_value,mode_column,generalized_row,station_local_index,x_m,x_over_l,row_block_index,row_block_name,free_surface_panel_index,free_surface_panel_y_m,free_surface_panel_length_m,free_surface_potential_abs,free_surface_potential_phase_deg,matrix_column_norm,row_block_contribution_norm,row_block_free_rhs_norm,total_free_rhs_norm,row_block_to_total_free_rhs_norm_ratio,panel_to_row_block_free_rhs_norm_ratio,panel_to_total_free_rhs_norm_ratio,panel_to_row_block_real_alignment,panel_to_row_block_phase_deg,row_block_to_total_real_alignment,row_block_to_total_phase_deg,gate_role
ma2005_wigley_iii_coefficients,9,wigley_iii,Fn0.4,2.23,B55,0.0703,pitch,pitch_moment,1,0.15,0.049999999999999996,0,eq23_body,2,0.24983775,0.4334415,0.4013437998027851,92.31154288992055,1.6557464230758554,0.6645235609471337,1.3132603178987183,2.5501459770238086,0.5149745660565601,0.5060105387257908,0.2605825576003603,0.989421838848074,4.786600266363353,0.5149745660565602,0.0,diagnostic_inner_free_surface_rhs_block_not_hard_gate
ma2005_wigley_iii_coefficients,9,wigley_iii,Fn0.4,2.23,B55,0.0703,pitch,pitch_moment,1,0.15,0.049999999999999996,0,eq23_body,3,0.68327925,0.4334414999999999,0.20294939189217262,-3.423057231074013,0.27298177070491325,0.05540148436221065,1.3132603178987183,2.5501459770238086,0.5149745660565601,0.04218621670595802,0.02172482864171874,-0.015594612504878308,-90.89903080633472,0.5149745660565602,0.0,diagnostic_inner_free_surface_rhs_block_not_hard_gate
ma2005_wigley_iii_coefficients,9,wigley_iii,Fn0.4,2.23,B55,0.0703,pitch,pitch_moment,1,0.15,0.049999999999999996,1,eq23_free_surface,0,-0.6832792499999999,0.4334415,0.20294939189217287,-3.4230572310739733,3.141592653589793,0.6375843186189663,1.9981383875959682,2.5501459770238086,0.7835388270313567,0.31908916948743815,0.25001875357859704,0.31908916948743815,0.0,0.7835388270313567,0.0,diagnostic_inner_free_surface_rhs_block_not_hard_gate
ma2005_wigley_iii_coefficients,9,wigley_iii,Fn0.4,2.23,B55,0.0703,pitch,pitch_moment,1,0.15,0.049999999999999996,1,eq23_free_surface,1,-0.24983774999999997,0.4334414999999999,0.40134379980278495,92.31154288992056,3.141592653589793,1.2608587330242416,1.9981383875959682,2.5501459770238086,0.7835388270313567,0.6310167207894073,0.4944261012445053,0.6310167207894074,0.0,0.7835388270313567,0.0,diagnostic_inner_free_surface_rhs_block_not_hard_gate
ma2005_wigley_iii_coefficients,9,wigley_iii,Fn0.4,2.23,B55,0.0703,pitch,pitch_moment,1,0.15,0.049999999999999996,1,eq23_free_surface,2,0.24983775,0.4334415,0.4013437998027851,92.31154288992055,3.141592653589793,1.2608587330242425,1.9981383875959682,2.5501459770238086,0.7835388270313567,0.6310167207894077,0.4944261012445057,0.6310167207894076,0.0,0.7835388270313567,0.0,diagnostic_inner_free_surface_rhs_block_not_hard_gate
ma2005_wigley_iii_coefficients,9,wigley_iii,Fn0.4,2.23,B55,0.0703,pitch,pitch_moment,1,0.15,0.049999999999999996,1,eq23_free_surface,3,0.68327925,0.4334414999999999,0.20294939189217262,-3.423057231074013,3.141592653589793,0.6375843186189655,1.9981383875959682,2.5501459770238086,0.7835388270313567,0.31908916948743776,0.25001875357859676,0.31908916948743776,0.0,0.7835388270313567,0.0,diagnostic_inner_free_surface_rhs_block_not_hard_gate
ma2005_wigley_iii_coefficients,9,wigley_iii,Fn0.4,2.23,B55,0.0703,pitch,pitch_moment,1,0.15,0.049999999999999996,2,eq23_inner_control,0,-0.6832792499999999,0.4334415,0.20294939189217287,-3.4230572310739733,1.5569906272861767,0.31599030098954234,0.8865860508595075,2.5501459770238086,0.347660902100284,0.35641244375907244,0.12391067171704587,0.38667432789971923,-55.75001637073404,0.34766090210028405,0.0,diagnostic_inner_free_surface_rhs_block_not_hard_gate
ma2005_wigley_iii_coefficients,9,wigley_iii,Fn0.4,2.23,B55,0.0703,pitch,pitch_moment,1,0.15,0.049999999999999996,2,eq23_inner_control,1,-0.24983774999999997,0.4334414999999999,0.40134379980278495,92.31154288992056,1.0026084904537946,0.4023907012732602,0.8865860508595075,2.5501459770238086,0.347660902100284,0.45386536465711314,0.15779124210876633,0.7979997727475588,29.198952081997277,0.34766090210028405,0.0,diagnostic_inner_free_surface_rhs_block_not_hard_gate
ma2005_wigley_iii_coefficients,9,wigley_iii,Fn0.4,2.23,B55,0.0703,pitch,pitch_moment,1,0.15,0.049999999999999996,2,eq23_inner_control,2,0.24983775,0.4334415,0.4013437998027851,92.31154288992055,1.0026084904537946,0.40239070127326043,0.8865860508595075,2.5501459770238086,0.347660902100284,0.45386536465711336,0.1577912421087664,0.797999772747559,29.19895208199727,0.34766090210028405,0.0,diagnostic_inner_free_surface_rhs_block_not_hard_gate
ma2005_wigley_iii_coefficients,9,wigley_iii,Fn0.4,2.23,B55,0.0703,pitch,pitch_moment,1,0.15,0.049999999999999996,2,eq23_inner_control,3,0.68327925,0.4334414999999999,0.20294939189217262,-3.423057231074013,1.5569906272861769,0.315990300989542,0.8865860508595075,2.5501459770238086,0.347660902100284,0.35641244375907205,0.12391067171704573,0.3866743278997186,-55.75001637073408,0.34766090210028405,0.0,diagnostic_inner_free_surface_rhs_block_not_hard_gate
