benchmark,candidate_name,candidate_x_derivative_sign,source_row,coefficient,row_family,column_family,candidate_transport_integral_value,negative_stokes_target_integral_value,candidate_minus_negative_stokes_integral_value,candidate_negative_stokes_residual_norm,least_squares_candidate_over_negative_stokes_scale,same_sign_with_negative_stokes_target_fraction,opposite_sign_with_negative_stokes_target_fraction,abs_station_candidate_residual_sum,residual_abs_centroid_x_over_l,diagnostic_conclusion,candidate_default_gate_eligible,candidate_exclusion_reason,gate_role,path_diagnostic_status
ma2005_wigley_iii_coefficients,reversed_x_derivative,-1.0,0,A33,heave_row_N3_m3,heave_radiation,-0.32105675144272444,0.0,-0.32105675144272444,9.423713410074463e+298,,0.0,0.0,0.3733813969513428,0.20742977572924537,candidate_nonzero_with_zero_stokes_target,false,diagnostic-only; x-derivative direction candidates cannot enter the default unless the complete Wigley III Gate 1 passes with a traced Eq.31/Eq.32 derivation.,diagnostic_row_measure_transport_direction_candidate_not_hard_gate,INFO
ma2005_wigley_iii_coefficients,reversed_x_derivative,-1.0,1,A33,heave_row_N3_m3,heave_radiation,-0.2597809421714392,0.0,-0.2597809421714392,7.655458674059865e+298,,0.0,0.0,0.30980887644201227,0.21620517516986287,candidate_nonzero_with_zero_stokes_target,false,diagnostic-only; x-derivative direction candidates cannot enter the default unless the complete Wigley III Gate 1 passes with a traced Eq.31/Eq.32 derivation.,diagnostic_row_measure_transport_direction_candidate_not_hard_gate,INFO
ma2005_wigley_iii_coefficients,reversed_x_derivative,-1.0,2,B33,heave_row_N3_m3,heave_radiation,-0.1652304718036576,0.0,-0.1652304718036576,9.242548588317963e+298,,0.0,0.0,0.5093303702655102,0.5672306928578672,candidate_nonzero_with_zero_stokes_target,false,diagnostic-only; x-derivative direction candidates cannot enter the default unless the complete Wigley III Gate 1 passes with a traced Eq.31/Eq.32 derivation.,diagnostic_row_measure_transport_direction_candidate_not_hard_gate,INFO
ma2005_wigley_iii_coefficients,reversed_x_derivative,-1.0,3,A53,pitch_row_N5_m5,heave_radiation,0.0461929443033268,-0.1649096281135736,0.21110257241690045,1.7463829269191016,-0.4913754395083792,0.34210526315789475,0.6578947368421053,0.28297048956446735,0.36899305313490605,candidate_reverses_expected_sign,false,diagnostic-only; x-derivative direction candidates cannot enter the default unless the complete Wigley III Gate 1 passes with a traced Eq.31/Eq.32 derivation.,diagnostic_row_measure_transport_direction_candidate_not_hard_gate,INFO
ma2005_wigley_iii_coefficients,reversed_x_derivative,-1.0,4,A53,pitch_row_N5_m5,heave_radiation,0.04666378933746907,-0.14367320362190794,0.190336992959377,1.758527558182788,-0.5406633388796024,0.34210526315789475,0.6578947368421053,0.24723321119829694,0.3784292106658876,candidate_reverses_expected_sign,false,diagnostic-only; x-derivative direction candidates cannot enter the default unless the complete Wigley III Gate 1 passes with a traced Eq.31/Eq.32 derivation.,diagnostic_row_measure_transport_direction_candidate_not_hard_gate,INFO
ma2005_wigley_iii_coefficients,reversed_x_derivative,-1.0,5,B53,pitch_row_N5_m5,heave_radiation,-0.24837126194579048,0.3581967238066662,-0.6065679857524567,1.8527963195472275,-0.8233527824347069,0.358974358974359,0.6410256410256411,0.6335138657987762,0.517976232785178,candidate_reverses_expected_sign,false,diagnostic-only; x-derivative direction candidates cannot enter the default unless the complete Wigley III Gate 1 passes with a traced Eq.31/Eq.32 derivation.,diagnostic_row_measure_transport_direction_candidate_not_hard_gate,INFO
ma2005_wigley_iii_coefficients,reversed_x_derivative,-1.0,6,A35,heave_row_N3_m3,pitch_radiation,-0.01226254874744819,0.0,-0.01226254874744819,1.0479039703787487e+298,,0.0,0.0,0.044982004306685155,0.3731972175100963,candidate_nonzero_with_zero_stokes_target,false,diagnostic-only; x-derivative direction candidates cannot enter the default unless the complete Wigley III Gate 1 passes with a traced Eq.31/Eq.32 derivation.,diagnostic_row_measure_transport_direction_candidate_not_hard_gate,INFO
ma2005_wigley_iii_coefficients,reversed_x_derivative,-1.0,7,B35,heave_row_N3_m3,pitch_radiation,0.12855491028069407,0.0,0.12855491028069407,2.7752548309446055e+298,,0.0,0.0,0.1355059920885792,0.6279141377594144,candidate_nonzero_with_zero_stokes_target,false,diagnostic-only; x-derivative direction candidates cannot enter the default unless the complete Wigley III Gate 1 passes with a traced Eq.31/Eq.32 derivation.,diagnostic_row_measure_transport_direction_candidate_not_hard_gate,INFO
ma2005_wigley_iii_coefficients,reversed_x_derivative,-1.0,8,A55,pitch_row_N5_m5,pitch_radiation,-0.0046615878653606104,-0.01128816412051383,0.006626576255153222,1.6172874791398897,0.20245249564607262,0.358974358974359,0.6410256410256411,0.017766358236662772,0.4458322111177676,candidate_has_scale_or_mapping_mismatch,false,diagnostic-only; x-derivative direction candidates cannot enter the default unless the complete Wigley III Gate 1 passes with a traced Eq.31/Eq.32 derivation.,diagnostic_row_measure_transport_direction_candidate_not_hard_gate,INFO
ma2005_wigley_iii_coefficients,reversed_x_derivative,-1.0,9,B55,pitch_row_N5_m5,pitch_radiation,0.02613292388147728,-0.0452919942212321,0.0714249181027094,1.7179732545923105,-0.6235145671324874,0.358974358974359,0.6410256410256411,0.10694643839602763,0.5866836217468316,candidate_reverses_expected_sign,false,diagnostic-only; x-derivative direction candidates cannot enter the default unless the complete Wigley III Gate 1 passes with a traced Eq.31/Eq.32 derivation.,diagnostic_row_measure_transport_direction_candidate_not_hard_gate,INFO
