station_index,x_from_transom_m,x_from_leading_edge_m,sectional_force_n_m,sectional_force_coefficient,right_contact_half_beam_m,right_contact_half_beam_ratio,jet_cut_count
87,0.597334090909091,0.611065909090909,133.29100204207796,0.021505319540584798,0.15136911338343986,0.4760035012057857,42
88,0.6042,0.6042,132.9187556170826,0.0214452608855014,0.15122993624964623,0.47556583726303847,42
89,0.6110659090909091,0.5973340909090908,132.54409098840966,0.021384812074728542,0.1510511799953651,0.4750037106772487,42
90,0.6179318181818182,0.5904681818181817,132.1484294766234,0.021320975603320004,0.1508282537795451,0.47430268484133675,42
91,0.6247977272727273,0.5836022727272726,131.73420911308702,0.02125414482598625,0.15055489614692374,0.4734430696444143,42
92,0.6316636363636363,0.5767363636363636,131.21693898291736,0.02117068788389959,0.15023012425110854,0.4724217743745552,42
93,0.6385295454545454,0.5698704545454545,117.81264015203229,0.01900802329919889,0.13899308838679508,0.43708518360627385,40
94,0.6453954545454545,0.5630045454545454,117.54203211473576,0.018964363095410528,0.1389193946322306,0.4368534422397189,40
95,0.6522613636363636,0.5561386363636364,117.2940956401971,0.01892436074694715,0.13880960060946415,0.43650817801718284,40
96,0.6591272727272727,0.5492727272727272,117.04863044262862,0.018884757117077697,0.13865803317015946,0.436031550849558,40
97,0.6659931818181818,0.5424068181818181,116.78360569263025,0.01884199772711468,0.13845884227407698,0.4354051643838899,40
98,0.6728590909090909,0.535540909090909,116.4696203651897,0.01879133898275673,0.13820652894754915,0.43461172625015454,40
99,0.679725,0.5286749999999999,116.10337399917985,0.018732248383909456,0.13789363512694425,0.4336277834180637,40
100,0.686590909090909,0.5218090909090909,115.5277824388037,0.01863938179695976,0.13752214015352163,0.4324595602312001,40
101,0.6934568181818181,0.5149431818181818,103.7016225226016,0.016731335912094292,0.12735172148375323,0.40047711158412963,38
102,0.7003227272727273,0.5080772727272727,103.57761906762278,0.016711329055797912,0.1272525800666386,0.400165346121505,38
103,0.7071886363636364,0.5012113636363635,103.45278257316977,0.016691187795979858,0.1271061663701563,0.39970492569231536,38
104,0.7140545454545455,0.4943454545454544,103.29756044062518,0.01666614408328357,0.1269052216779884,0.3990730241446176,38
105,0.7209204545454546,0.4874795454545453,103.07238430801769,0.01662981391387642,0.12664305032031606,0.3982485859129436,38
106,0.7277863636363636,0.4806136363636363,102.76356200696009,0.016579988177977116,0.12631098527655601,0.3972043562155849,38
107,0.7346522727272726,0.4737477272727273,102.17495103821209,0.01648502102510041,0.1259126283645895,0.39595166152386635,38
108,0.7415181818181817,0.4668818181818182,91.67797584875609,0.014791427292587403,0.11666942330256257,0.366884978938876,36
109,0.7483840909090909,0.46001590909090906,91.67341465139562,0.01479069138389723,0.11654961120390205,0.3665082113330253,36
110,0.75525,0.45314999999999994,91.64347640223633,0.014785861113250358,0.11637119086310789,0.36594714107895565,36
111,0.7621159090909091,0.4462840909090908,91.540041878991,0.01476917287143478,0.11612578186927493,0.3651754146832545,36
112,0.7689818181818182,0.4394181818181817,91.33542819208692,0.014736160270045076,0.11580328691733602,0.3641612796142642,36
113,0.7758477272727272,0.4325522727272727,90.82857219911172,0.014654383556516047,0.11540682967446568,0.3629145587247348,36
114,0.7827136363636363,0.4256863636363636,81.255554182529,0.013109862109003811,0.10692749799109386,0.3362499936826851,34
115,0.7895795454545455,0.41882045454545447,81.34209693419528,0.013123825013475919,0.10681013758456537,0.33588093580052003,34
116,0.7964454545454546,0.41195454545454535,81.38682476116104,0.01313104145116877,0.1066264487140459,0.33530329784291163,34
117,0.8033113636363636,0.40508863636363635,81.33430557548623,0.013122567946936342,0.10636581984487435,0.3344837102040074,34
118,0.8101772727272727,0.39822272727272723,81.11161057702488,0.013086638086490928,0.10601945723949023,0.33339451962103844,34
119,0.8170431818181818,0.3913568181818181,80.6742362316065,0.013016071619790445,0.10557698083481594,0.3320030843862136,34
120,0.8239090909090909,0.384490909090909,79.68182513708584,0.012855954902410295,0.10505505027825704,0.3303617933278523,34
121,0.830775,0.3776249999999999,72.35317315372521,0.011673541984138757,0.09764973510760534,0.30707463870316143,32
122,0.8376409090909092,0.37075909090909076,72.41633964133536,0.011683733335989228,0.09741844625606931,0.3063473152706582,32
123,0.8445068181818182,0.36389318181818175,72.30231261179881,0.011665336087346196,0.09709288637601476,0.3053235420629395,32
124,0.8513727272727272,0.35702727272727275,71.94637541553236,0.011607908781490445,0.09666060441039577,0.30396416481256533,32
125,0.8582386363636363,0.35016136363636363,71.00561602554234,0.011456125607963441,0.09613825684185606,0.3023215623957738,32
126,0.8651045454545454,0.3432954545454545,64.61017541422618,0.01042427805755063,0.08938220639593797,0.28107612074194327,30
127,0.8719704545454545,0.3364295454545454,64.72636262716728,0.010443023832603319,0.08914585965482212,0.28033289199629596,30
128,0.8788363636363636,0.3295636363636363,64.61925282446146,0.010425742617083681,0.08880074615836171,0.27924762942881043,30
129,0.8857022727272728,0.32269772727272716,64.19588326386992,0.010357435698050964,0.08833346620703979,0.27777819561962197,30
130,0.8925681818181818,0.31583181818181816,63.080856110355285,0.010177535968396361,0.08776776233509571,0.27599925262608715,30
131,0.8994340909090909,0.30896590909090904,58.020778155824914,0.00936113732448721,0.08172788475009586,0.2570059268870939,28
132,0.9063,0.3020999999999999,58.081193991860765,0.00937088488313226,0.08144558376109977,0.2561181879279867,28
133,0.913165909090909,0.2952340909090909,57.81444691356836,0.009327847610793466,0.08103279241415272,0.25482010193129784,28
134,0.9200318181818181,0.2883681818181818,57.09782701361793,0.00921222735360078,0.08047822619273387,0.2530761829960185,28
135,0.9268977272727272,0.2815022727272727,55.542293159977,0.00896125577962923,0.07982187191678064,0.2510121758389328,28
136,0.9337636363636364,0.27463636363636357,52.38919515952266,0.00845253141711642,0.07462210939851491,0.2346607213789777,26
137,0.9406295454545455,0.26777045454545445,52.11810169387543,0.00840879289377433,0.0742030743975468,0.23334300125014715,26
138,0.9474954545454546,0.26090454545454533,51.31003184381476,0.008278417999217072,0.07362408126408339,0.2315222681260484,26
139,0.9543613636363636,0.2540386363636363,49.5867837116515,0.008000387215727366,0.07293349377598624,0.22935060935844728,26
140,0.9612272727272726,0.24717272727272732,47.9463845355072,0.007735723375583388,0.06836695507023191,0.21499042474915694,24
141,0.9680931818181817,0.2403068181818182,47.458205000560326,0.007656959942708209,0.0678908144126632,0.21349312708384655,24
142,0.9749590909090908,0.2334409090909091,46.2648398660753,0.007464421075474007,0.06722998766288112,0.2114150555436513,24
143,0.981825,0.22657499999999997,44.05355290213298,0.007107649560315789,0.06645580805437751,0.20898052847288523,24
144,0.9886909090909091,0.21970909090909085,44.76804742196637,0.007222926906300203,0.06273296194806083,0.1972734652454743,22
145,0.9955568181818182,0.21284318181818174,43.51779149285021,0.007021209214548843,0.0620829504374225,0.19522940389126572,22
146,1.0024227272727273,0.20597727272727262,41.34436447397763,0.0066705460653271095,0.06121959040272364,0.1925144352286907,22
147,1.0092886363636362,0.19911136363636373,38.243461456084844,0.006170242899753366,0.06026290807173882,0.18950600022559377,22
148,1.0161545454545453,0.1922454545454546,38.962498246962596,0.0062862531008349145,0.05751525783090763,0.18086559066323152,20
149,1.0230204545454544,0.1853795454545455,35.65125641474132,0.005752013635401304,0.05651725920043692,0.1777272301900532,20
150,1.0298863636363635,0.17851363636363637,35.852879234777916,0.00578454368698117,0.054176760486280305,0.1703671713405041,18
151,1.0367522727272727,0.17164772727272726,31.789646984221864,0.005128977245307692,0.0529758703634431,0.16659078730642485,18
152,1.0436181818181818,0.16478181818181814,30.449994261797528,0.004912836174809513,0.05068113931251481,0.15937465192614722,16
153,1.050484090909091,0.15791590909090902,29.13052484165287,0.004699951500904194,0.048419829408272975,0.15226361449142445,14
154,1.05735,0.1510499999999999,27.830092921302423,0.0044901383585355574,0.04619627966922898,0.14527131971455653,12
155,1.0642159090909091,0.1441840909090908,26.532912105584842,0.004280849753029264,0.044013356371479274,0.13840678104238766,10
156,1.071081818181818,0.1373181818181819,25.186672997678812,0.004063646027721448,0.041870316375030706,0.13166766155670032,8
157,1.0779477272727271,0.13045227272727278,23.683590355078003,0.003821136990878641,0.03975965724008879,0.1250303686795245,6
158,1.0848136363636363,0.12358636363636366,21.92559363413985,0.0035374998311614356,0.03766656116884635,0.1184483055624099,4
159,1.0916795454545454,0.11672045454545454,20.29639326158367,0.0032746428185297803,0.03557698010987119,0.11187729594299116,2
160,1.0985454545454545,0.10985454545454543,17.368553834832415,0.0028022619265628077,0.03315246069965847,0.1042530210681084,0
