iteration,pseudo_time,kinematic_rms,dipole_coefficient,root_thickness,root_s_lambda,root_measured_s_lambda,root_relative_mismatch,root_body_eta,root_resolution_ratio,bem_condition_number,accepted_time_step,maximum_displacement_ratio
16,0.0065567343739519,0.3399822315845788,6.77953361941735,0.0742474188024648,2.533958862282288,2.4467534223971468,0.0344147022997038,0.3628304936292899,4.433993674654199,64375.81018105892,0.0004113059598386,0.0994856978041707
17,0.0069681927854008,0.3384778486655002,6.7814420775230015,0.0730288832997672,2.5196876771701344,2.4705157071425345,0.0195151051747909,0.3631531563657977,4.361277229695447,64352.94059749728,0.0004114584114489,0.0994576489016514
18,0.0073798006409236,0.3370398573632686,6.783370220368672,0.0718210869920547,2.512619536247355,2.493497318959073,0.0076104706711155,0.3634838221962209,4.289215229017548,64335.24083156694,0.0004116078555227,0.0994297247345895
19,0.0077915543985112,0.3356644040675225,6.785315963068324,0.0706260403358082,2.5112446614197665,2.515871749494082,0.001842547699713,0.3638226634147696,4.217928092692306,64321.72720320439,0.0004117537575875,0.099401527691848
20,0.0082034513446884,0.3343473911915417,6.787277425569486,0.069445410453651,2.514372222509595,2.537789255045011,0.0093132720469061,0.3641697941378528,4.147515361061975,64311.63361453364,0.0004118969461771,0.0993727987161821
21,0.0086154903601101,0.3330848282585944,6.789252959245365,0.0682805936732662,2.5210650928481395,2.559374555303738,0.0151957450699216,0.3645252789434272,4.078060087825848,64304.36339240606,0.0004120390154216,0.0993433636661709
22,0.0090276722522978,0.3318729822615152,6.791241135445405,0.0671327713699208,2.530586769494452,2.5807278342072983,0.019814007295574,0.3648891408678378,4.009632220098586,64299.44855630527,0.0004121818921877,0.0993131014046625
23,0.0094399998623231,0.3307084240394746,6.793240719704183,0.0660029530565327,2.54235867278564,2.601927294480344,0.0234304554791381,0.3652613683457864,3.942291208830045,64296.51777145324,0.0004123276100252,0.0992819245328203
24,0.0098524780612018,0.3295851217307027,6.795250640675577,0.064892009675143,2.5559260880712995,2.62303224872858,0.0262551256745918,0.3656419210108204,3.8760880276694345,64295.27065221113,0.0004124781988787,0.0992497677377414
25,0.0102651136989018,0.3284369131115341,6.797269960683707,0.063800699330056,2.570931175806669,2.6440861958217736,0.0284546784851799,0.3660307344333935,3.811066735591512,64295.4595827789,0.0004126356376999,0.0992165807643968
26,0.0106779155386862,0.3331170379783434,6.803843882378418,0.0788357118686112,2.5574683373668523,2.3741333861531966,0.071686107911864,0.3662779573117232,4.71049326174095,33951.65890518208,0.0004128018397844,0.0988740107521983
27,0.0110910442856313,0.3315484930764389,6.805635331769,0.0775752685602791,2.5249881722506022,2.3998075660707907,0.0495767099250346,0.3665757176042703,4.63575541470814,33939.24577440624,0.0004131287469451,0.0995421281366422
28,0.0115042956737862,0.3300477465625021,6.807453122388538,0.0763207221098467,2.5035182856108182,2.4243099965499733,0.0316387899046319,0.3668811029979442,4.560806109529604,33919.05803523967,0.0004132513881548,0.0995134860803001
29,0.0123310949320876,0.3272912458732799,6.811150038813897,0.0738433777307592,2.4929613775672226,2.469249280506687,0.0095116183001902,0.3675165192044598,4.413583186817113,33908.38493641919,0.0008267992583014,0.1989106124418316
30,0.0131585817898687,0.3247493023410506,6.814901757372924,0.07141790727515,2.49298898534004,2.513683406147937,0.0083010478303714,0.3681858774462487,4.269154207165416,33896.09757663716,0.000827486857781,0.1987891610027863
31,0.0139867664185565,0.3223222768565564,6.8187036544416655,0.0690523925496282,2.501498249816932,2.557808459144302,0.0225105931341312,0.3688896610928296,4.128380947349894,33889.53162656476,0.0008281846286878,0.1986601956178415
32,0.0148157100417426,0.320012554007214,6.8225506579654605,0.0667538984212896,2.516820873699237,2.6017796634666754,0.033756391110411,0.369628035707872,3.991668903555573,33887.59431863114,0.000828943623186,0.1985219680080872
33,0.0156443823209528,0.3234702086255248,6.830338765384916,0.0800520150232368,2.5093582185097327,2.3691603038147817,0.055870028304772,0.3701031434318802,4.786071862421928,33922.62307663073,0.0008286722792101,0.1978219155138313
34,0.0164735279157985,0.3206621308802562,6.833868301184168,0.0775035479630816,2.4871792553692886,2.41474138339362,0.0291245079417941,0.3706985192535901,4.634935626841628,33917.04847939973,0.0008291455948457,0.1990365553883345
35,0.01730332795482,0.3180362908035247,6.837459884412466,0.074998705253287,2.4779106729519254,2.459610688869523,0.0073852476936151,0.3713276443157416,4.485594975033257,33899.81266675383,0.0008298000390214,0.1989181967448522
36,0.0181338217775744,0.3155124311815639,6.841107552168763,0.0725463906966888,2.478970704510136,2.504000334024812,0.0100967830999929,0.3719914332765706,4.339475483647432,33889.17904693274,0.0008304938227543,0.1987941614136198
37,0.0189650680315642,0.3131711709062715,6.844806298641398,0.0701544654996773,2.488310851819944,2.548115698720072,0.0240343150279582,0.3726904402485829,4.197032119617385,33883.86534568304,0.0008312462539898,0.1986618604592537
38,0.0197969277960251,0.3109946224510466,6.848550111202575,0.0678305631062129,2.50430718104838,2.592106585254577,0.0350593588800243,0.3734246759137707,4.058699836691833,33882.699549973644,0.0008318597644609,0.1984698096051691
39,0.0206276092189721,0.3143547543351189,6.856024441954839,0.0811356006911904,2.497515583498958,2.3607712950451103,0.0547521262158742,0.373775052555481,4.853775829280741,64837.27604722928,0.000830681422947,0.197575591494719
40,0.0214596365101046,0.311582819637653,6.859450607988271,0.0785605270460981,2.4759992619005544,2.4063932536971,0.0281122895610339,0.3743624763788766,4.700691526865481,64819.29228139105,0.0008320272911324,0.1990674004645336
41,0.0222922060542582,0.3090081088950952,6.862939538815443,0.076029588341156,2.4672757379822965,2.4513021141776137,0.0064741948209428,0.374984182321894,4.549669786195693,64786.57940995692,0.0008325695441535,0.1989474332990029
42,0.0231254568515063,0.3066249874971102,6.866485524720379,0.0735513021113724,2.4687866238885228,2.4957450060595896,0.0109196890124936,0.3756411940420874,4.401879952538775,64766.81601850598,0.0008332507972481,0.19882137778901
43,0.0239594565022963,0.3044151043266569,6.870083536748854,0.0711335012253515,2.478504704347446,2.539936383077047,0.0247857825816692,0.3763341065907681,4.257772414990917,64757.39309952271,0.0008339996507899,0.1986867996608416
44,0.0247932764100559,0.3081186387056348,6.877852084681602,0.0843809683136493,2.468060940586931,2.3221687408808336,0.0591120734933727,0.3768788012383541,5.050920277487413,34140.59707656572,0.0008338199077596,0.1981735440562144
45,0.0256264695881701,0.3053295353393094,6.881137984134321,0.0817426444281685,2.444743444104972,2.367389784089838,0.0316408088552836,0.3774334340444423,4.894370812018853,34129.2969385921,0.0008331931781141,0.1991145792923827
46,0.0264604595789867,0.3027483556164098,6.884491186729008,0.0791444538399232,2.434483801958179,2.411844376467515,0.0092994767401838,0.378022726774023,4.739223976309472,34104.37945144369,0.0008339899908166,0.1989988553991223
47,0.02729522502314,0.3003592620011545,6.887905365010829,0.0765953423013281,2.434664917905246,2.455803549134239,0.0086823575078165,0.3786478111590348,4.587090711688409,34086.62956473715,0.0008347654441533,0.1988772751364682
48,0.0281308300256736,0.298144146992962,6.891375486503941,0.0741031647724908,2.4432172826994503,2.4995124159065907,0.0230413944784073,0.3793094982941734,4.438425668155942,34074.566874131204,0.0008356050025335,0.1987472623967848
49,0.0289662514959647,0.2960882357284923,6.894891867506793,0.0716782718570557,2.458502281106476,2.5431090289930234,0.03441393914366,0.3800072991774974,4.293820416461222,34066.765702909084,0.0008354214702911,0.1983466995193611
50,0.0298005633124153,0.2992389869780315,6.902168715966042,0.0849539158171603,2.452200631736563,2.322525922332781,0.0528809542439237,0.3803265739798287,5.088158785240585,34091.12368129326,0.0008343118164505,0.1975290328833016
51,0.0306368267887674,0.2966156669022303,6.905367382236129,0.0822926902929286,2.4319729634504417,2.3676046720903803,0.0264675193052873,0.3808761377759302,4.929380584974633,34067.65997062943,0.000836263476352,0.1991567740384216
52,0.0314735664896243,0.2941927731315101,6.908632737537191,0.0796738512000718,2.4241908194602577,2.411961356128272,0.0050447610121337,0.3814609138789957,4.772828723557088,34044.014513921946,0.0008367397008569,0.1990412940835497
53,0.0323109987471036,0.2919529210751847,6.911955426325618,0.0771053254454569,2.4263634544308155,2.4558828074624417,0.0121660887109557,0.3820821573726822,4.619377941280935,65105.125231809325,0.0008374322574792,0.1989192359653061
54,0.0331491942389584,0.2898784822647128,6.91533834521536,0.0745947920721893,2.43652550602572,2.499615656347432,0.0258934906142722,0.3827406513439393,4.46946723440229,65082.20864844026,0.0008381954918547,0.198788406021724
55,0.03398623458927,0.2934373961194169,6.922951151202131,0.0878161951811762,2.427316069098508,2.2908244157368167,0.0562315122860714,0.3832801969240744,5.2623863700490885,65126.5647952814,0.0008370403503116,0.198140643338063
56,0.0348230622914889,0.2908261629121536,6.926024236548496,0.0851063152023925,2.405735523699756,2.335509373951855,0.0291911347095631,0.3838022020331164,5.10128675382114,65111.11073831724,0.0008368277022189,0.1991809408856771
57,0.035660706658406,0.2884112042339213,6.929168295083198,0.0824350514916608,2.396781556874698,2.3794252170233623,0.0072415192788648,0.3843597502930942,4.941524219699219,65065.79469300652,0.0008376443669171,0.199068036751053
58,0.0364991540357147,0.2861768790804539,6.932376608076217,0.0798109693827363,2.3979212927910063,2.422876313685755,0.0104069391142121,0.384954123030883,4.78466415034926,65033.759088553736,0.0008384473773086,0.1989487253419311
59,0.0373383607299576,0.2841061986877592,6.935643652162661,0.0772420668937369,2.4071587503901646,2.4661281013454004,0.0244974914702562,0.3855861931864295,4.631167964198911,65012.16609377085,0.0008392066942429,0.1987937061023355
60,0.0381764596522859,0.2875402559202016,6.943212554349268,0.0904380429731513,2.397878294863757,2.264357239772892,0.0556829991650813,0.3861312512377355,5.4227217028621375,34278.03182388245,0.0008380989223283,0.198111826083998
61,0.0390149678417556,0.2849414158077187,6.9461627418693626,0.0876751818367638,2.376800222532548,2.3084551366971016,0.0287550822267353,0.3866231934100212,5.2577548425062535,34249.28165118685,0.0008385081894696,0.1992524148803229
62,0.0398541100947378,0.2825413606494265,6.94918602318943,0.0849492344213868,2.3681403081890275,2.351761547818747,0.0069162964346507,0.3871507771356941,5.094532826905178,34218.45432699349,0.0008391422529821,0.199145322131607
63,0.0406940159112621,0.2803230849636439,6.952276400166526,0.0822679802987359,2.3694032665765667,2.394606781763227,0.0106370728622635,0.3877154840709573,4.934080391351423,34195.04255258715,0.0008399058165243,0.1990318479947774
64,0.0415345239842632,0.2782695440718674,6.955427904477856,0.0796395763777299,2.37862733758893,2.437269547078714,0.024653802873226,0.3883182275413515,4.776865532669901,34177.40344226707,0.000840508073001,0.1988556107663008
65,0.0423740031673475,0.2763215197885088,6.95862893356985,0.0770761696310773,2.394265134152188,2.479894970514072,0.0357645588788168,0.3889583737750011,4.623585447452195,34164.04189842742,0.0008394791830843,0.1982664093805715
66,0.0432124913745524,0.2794369372060555,6.965777768574528,0.0903080221774519,2.389620593061088,2.273560281716259,0.0485685098638008,0.3893243835333635,5.417433399859502,65409.136238096806,0.0008384882072048,0.1976186630070759
67,0.0440531632206507,0.2770205492374382,6.968667712030665,0.0875400534674647,2.371883925829931,2.3176081358051945,0.0228829874150545,0.3898211220746381,5.251920488496308,65355.15176813482,0.0008406718460982,0.1992540892656709
68,0.0448943878252746,0.274790570400919,6.971629801080565,0.0848112389230617,2.365925084884042,2.3609428424579657,0.0021058327070065,0.3903542412399603,5.088419967151575,65299.4648542321,0.0008412246046239,0.1991450049923668
69,0.0457363530382896,0.2727092371027861,6.97465807506468,0.0821290349630699,2.3693857132518663,2.403896252896003,0.0145651843222995,0.3909251840365499,4.92780329299956,65257.12422430988,0.0008419652130149,0.1990288080681886
70,0.0465776958167432,0.2706995007401235,6.977742154195892,0.0795052424241409,2.380407875828669,2.4466751957781967,0.0278386408574869,0.3915338920461439,4.770750696048717,65225.02695366425,0.0008413427784536,0.1985644969594464
71,0.0474179777108596,0.2741410571977524,6.985111024371292,0.0926941914079723,2.3729469893696806,2.2490413453398075,0.0522159342728452,0.392049319729431,5.563324877117187,65238.59657567681,0.0008402818941163,0.1980161484167972
72,0.0482590654503407,0.2717461882593722,6.987889659698984,0.0898904532227001,2.353674451973378,2.2928239121658853,0.0258534224036268,0.392522916050807,5.395967561656402,34374.9469413078,0.0008410877394811,0.199279683520103
73,0.0491008974478853,0.2695335766733542,6.990744045713849,0.087122751269662,2.346418961815681,2.3358368383325745,0.0045099036682341,0.3930329888916806,5.230048906821779,34341.22732605431,0.0008418319975446,0.1991725459128768
74,0.0499435329646935,0.267386172367171,6.9936671203504135,0.0843988801208232,2.348766988054268,2.378427117185761,0.0126279572568684,0.3935810415961547,5.066841163860744,34314.772758026746,0.0008426355168081,0.1990584556614336
75,0.0507854947474248,0.2653899115482192,6.9966482411395,0.0817310332943495,2.358818822218937,2.4208170085659884,0.0262835728471633,0.3941671127577955,4.907049365397479,34293.83501739359,0.0008419617827313,0.1985692662344889
76,0.0516264742500883,0.2635327585575678,6.999680634960819,0.0791271003280283,2.3750804812992943,2.463228544945958,0.037113716499595,0.394791502527819,4.751123321698642,34276.99692021684,0.0008409795026635,0.1979789327745785
77,0.0524665048224759,0.2665989944946089,7.006489249555637,0.0923558246038902,2.371185145794106,2.2595062300334896,0.0470983533102454,0.3950419633274769,5.545555420860581,34303.529128118505,0.0008400305723875,0.1973721026273072
78,0.0533098118655159,0.2642949966273553,7.009210679208526,0.0895485400522246,2.354268266799199,2.303400608316882,0.021606568461068,0.3955207351264944,5.377294544034273,65564.88294796098,0.00084330704304,0.1992969275383269
79,0.0541536087076679,0.2621331333689034,7.012009900069112,0.0867796533752581,2.3489454257947955,2.346586341512124,0.0010043163441624,0.3960365136483776,5.211164168433865,65501.69191929136,0.0008437968421519,0.1991889825534358
80,0.054997391427089,0.2601307567968808,7.014874318446671,0.0840586791370526,2.352891514427633,2.3893741652835088,0.0155054538775667,0.3965903325990996,5.0479963133310175,65451.73626503292,0.0008437827194211,0.1988969962905676
81,0.0558400884910866,0.2582744326637602,7.017794660628711,0.0813963706888571,2.364276464871999,2.431996792593496,0.0286431509714171,0.3971823432653094,4.888408804093827,65411.856918648,0.0008426970639976,0.1983257560992939
82,0.0566817392033451,0.2617060024071073,7.024894014334913,0.0945869225654075,2.3573649572732167,2.237020531635342,0.0510504006885202,0.3976251030358981,5.682080128950689,65438.0580686058,0.0008416507122584,0.1978384968563736
83,0.057524975442995,0.2593922602213905,7.02751740352026,0.0917498756725376,2.3387610913283243,2.2807063455700334,0.0248228628283353,0.3980832491949719,5.512556517751314,65396.691975600384,0.0008432362396499,0.1993101173266046
84,0.0583689713145867,0.2572468745240181,7.030216592939569,0.0889480064789944,2.3320298027806188,2.323623465794968,0.0036047296546671,0.398578492608201,5.344383523636728,34437.940020741844,0.0008439958715917,0.199203086103406
85,0.0592129237525782,0.2552573791603351,7.032983576636856,0.0861917918367246,2.3347818658734223,2.36609008720354,0.0134094845380366,0.3991118355106944,5.1790253592477775,34408.5141562746,0.0008439524379914,0.198886148189776
86,0.0600558698154461,0.2534107215859773,7.0358089410115,0.0834916569896059,2.345138553777262,2.408364463981973,0.0269604156662192,0.3996836492930919,5.017083523017797,34384.509309236506,0.0008429460628679,0.1983151343452797
87,0.0608978520587946,0.2567022990872646,7.042830253177963,0.0966680290624468,2.337825033365812,2.2178735880563307,0.0513089917327067,0.4001123398362902,5.810047664468517,34425.61632315742,0.0008419822433484,0.1978019383310635
88,0.0617419460747573,0.2544092141706929,7.045353262859821,0.0937953942254552,2.3192448361890534,2.261099335546327,0.0250708764057313,0.4005465071308298,5.63784165346436,34389.89210107996,0.0008440940159626,0.1993628637365041
89,0.06258665905369351,0.2522851261128745,7.047950597308969,0.0909562739692868,2.3124435286351357,2.303529990175458,0.003854597247154791,0.4010176983456504,5.4672749058199885,65728.04602798176,0.0008447129789362004,0.19926072164306888
90,0.0634310403190385,0.2503175320977878,7.0506205842884855,0.08816140947491607,2.315044921719013,2.345489358012305,0.013150689218888094,0.4015269155798946,5.299451970676135,65669.66635473027,0.0008443812653449959,0.1988899886827954
91,0.06427448820115896,0.24849224997630598,7.0533512920025725,0.08541989069963091,2.3251847040141325,2.38726758630824,0.026700193832743534,0.4020748576323703,5.134894133568654,65621.771131826,0.0008434478821204537,0.19835116490365767
92,0.0651170294155045,0.24679501704974696,7.056137120637313,0.08273845025593672,2.3414077610988824,2.4291258340593975,0.037463817459692204,0.40266221015243064,4.973981470497029,65581.61073174266,0.0008425412143455519,0.19778945944704937
93,0.06595867970574668,0.2497249035761322,7.062731741548692,0.09594543806639315,2.338173757357365,2.232648938759459,0.04513129884631493,0.4028957188524631,5.768792491248136,65579.1401306689,0.0008416502902421651,0.1972770689669668
94,0.06680437505373538,0.24758983825272166,7.065217508532801,0.09307688866734865,2.3223755445776413,2.2760131596214985,0.019963345318715214,0.4033408561458873,5.596564564498325,34536.902160726815,0.0008456953479887123,0.19935528125253016
95,0.06765010718452455,0.2456151956512279,7.067778690943861,0.09024590245811748,2.3178565022041533,2.3186454973666417,0.00034039862335659497,0.40382343691311773,5.426390162576642,34497.82140919003,0.0008457321307891633,0.1991356680242749
96,0.0684947951481783,0.24378867315936056,7.07040474769291,0.0874635549550882,2.3223458968240367,2.360852058997719,0.016580717896650176,0.40434420570488894,5.2592205810483605,34465.81857359083,0.0008446879636537478,0.19860082755565336
97,0.06933849174559414,0.24209536167887538,7.073090009322688,0.0847367358081019,2.334065465615481,2.4029424945449827,0.02950946746960202,0.4049041140313423,5.095445431278209,34439.133432432645,0.0008436965974158436,0.19805110939896425
98,0.07018122238966638,0.24526316141982507,7.07989687095032,0.09791478650802005,2.3279506421630916,2.213587855568209,0.04912594989068088,0.4052851013857637,5.889687579183826,34486.984223072446,0.0008427306440722482,0.1976233461703037
99,0.07102675763780116,0.24314829530796148,7.082286839261767,0.09502194349164247,2.310439571566365,2.256812446591183,0.023210788819213863,0.40571184932170157,5.716341777253849,65922.2777561449,0.0008455352481347693,0.19937054803342644
100,0.0718724124538072,0.24118976091013622,7.08475877589306,0.0921642461974823,2.3045032815967965,2.2992362440458716,0.002285541354176507,0.4061759759407879,5.544489395914634,65847.19057640576,0.0008456548160060382,0.19912793442226712
101,0.0727170784261744,0.23937602056296356,7.087297634289419,0.08935284996502985,2.307803015625624,2.341182643339707,0.0144638114640101,0.40667834523723645,5.375493008871183,65785.18821379764,0.0008446659723672107,0.19859448740353003
102,0.07356081511100374,0.23769271662745922,7.089897744404149,0.08659460542812172,2.318508745035244,2.382979135441108,0.027806835123618926,0.4072200256470555,5.209742491289176,65733.06058590193,0.000843736684829332,0.19804717655586582
103,0.07440365227377223,0.24075461183458324,7.096642965844317,0.09976050331663033,2.311934385871549,2.1973852469841306,0.04954688142857295,0.4075935365304091,6.003479803382627,65745.70411687167,0.0008428371627684889,0.19760568654423707
104,0.07524966651693274,0.23866153567018858,7.098947561503086,0.09683916921936066,2.2943425356429272,2.2402068820151007,0.023595279600505042,0.40799937099288885,5.8280105587146895,34628.97331382254,0.00084601424316052,0.19941241815870475
105,0.07609535729745885,0.23672523750351543,7.1013301926715116,0.0939525704562489,2.2882607756773727,2.2821851066721264,0.0026551471186442204,0.40844230467549014,5.654282919183302,34586.18216025466,0.0008456907805261048,0.1990927972201112
106,0.07694013239950119,0.23493278922392238,7.10378178492301,0.0911099122277767,2.291357915405866,2.323679056626793,0.014105671140949617,0.40892354631167294,5.483280357686704,34550.80417918959,0.0008447751020423367,0.1985879253910991
107,0.07778404043349069,0.23326984520147173,7.1062966315204115,0.08831794065659611,2.301814406223731,2.3650271922925437,0.027462155896624717,0.40944424631741727,5.315384887094438,34520.98271385348,0.0008439080339895074,0.19806704281690715
108,0.078627100061447,0.2363766359413516,7.113100268236018,0.10146311076739083,2.295431258814701,2.183657884944921,0.048693844975996665,0.4098766951276869,6.108530750687306,34564.58976742279,0.0008430596279563101,0.19766656278772485
109,0.07947333211035834,0.23431275500692186,7.115318632570628,0.09851801727751511,2.2783238843012836,2.2260423697768696,0.022947358312247902,0.41026482488630367,5.931548731810603,66052.0677801189,0.0008462320489113469,0.1994372960073799
110,0.08031886538230458,0.23240391665443377,7.117619604530769,0.09560753611402296,2.272548945370803,2.2675592813699854,0.0021956244379165305,0.4106899029790365,5.756275901172996,65969.61276718765,0.000845533271946231,0.19902817739603454
111,0.08116355830372542,0.23063611995842828,7.119990953063949,0.09273912422777633,2.275807402953554,2.3085987752493904,0.01440867634637254,0.41115340282136126,5.5836181837430745,65900.68957343778,0.0008446929214208397,0.1985434482896717
112,0.08200745147031818,0.22896688120294947,7.122426980578409,0.08991941900375316,2.2863094008233804,2.349507099497098,0.0276417962726121,0.4116565351665,5.413951124039657,65841.97747977205,0.0008438931665927575,0.19804070718343358
113,0.08285055664413263,0.2273611623949485,7.124922091392185,0.08715507427752255,2.302667339067297,2.3905655165752084,0.038172329982981805,0.41220016485460853,5.247649621711677,65790.6291661899,0.0008431051738144451,0.19751007298054987
114,0.08369287696894215,0.2301387234312214,7.131211373848894,0.10033813285468493,2.3002507340400613,2.201714365509951,0.04283722946891321,0.41238601752385984,6.042783829507196,34700.15713065463,0.0008423203248095155,0.19707296697498541
115,0.08453963908960159,0.2282206848117652,7.133409237337859,0.09740368692594549,2.2857054447476575,2.2443021530515757,0.01811401018063058,0.41278818269365747,5.866044668992223,34651.10843833281,0.0008467621206594521,0.19920684248189113
116,0.0853853802711057,0.22644545318719542,7.135682602383871,0.0945070753325005,2.282048817281452,2.2861052579372756,0.0017775433308460091,0.4132277965084874,5.691510098654306,34607.90443600984,0.0008457411815041174,0.19875384707477858
117,0.08623021049149528,0.22473024968460847,7.13802454135747,0.09165493234877774,2.287082290389923,2.327513241090293,0.017677960635809342,0.4137063452100256,5.519736513020146,34571.689926258434,0.0008448302203895643,0.19825945215116145
118,0.08707416330977508,0.2231348003973491,7.140429313900406,0.08885399353196514,2.2990958760831237,2.3688569624218143,0.030342834791883377,0.41422493106531544,5.351103642407329,34540.65972526251,0.0008439528182797944,0.1977447070159194
119,0.08791724894450997,0.2262257641144484,7.146946041122235,0.10201219300791642,2.293849300315362,2.186329840734395,0.04687293954584768,0.4145654980932567,6.14588773700677,66158.69732796494,0.0008430856347348974,0.1973938380446205
120,0.08876370381686585,0.22432743887519555,7.14906536428878,0.0990602252290846,2.2775742229634415,2.228882933874634,0.021378574009962768,0.4149532099077824,5.9684915584275355,66081.58149252436,0.0008464548723558865,0.19924433414915418
121,0.08960910134766631,0.22251407863678271,7.15126201711945,0.0961444943550654,2.2725057875033783,2.2705740860973327,0.000850031457199412,0.4153782486622828,5.792746451607302,65996.96863295727,0.0008453975308004521,0.1987379770526076
122,0.09045362671667755,0.22081173987779384,7.153528930002168,0.09327134442623866,2.2763718149965317,2.311812682319775,0.015569015171318734,0.41584221949442846,5.619638603299168,65925.27689309628,0.0008445253690112395,0.1982398968062649
123,0.09129732406392203,0.2192260521890124,7.155860340559522,0.09044746944732096,2.2874060698125005,2.3529456576401464,0.028652362469693986,0.41634632113453796,5.4495473757804165,65863.13879724845,0.0008436973472444886,0.19772299515821343
124,0.09214021221926472,0.22224665878373592,7.162287421933078,0.10359887365675681,2.2816226345479103,2.17307959086409,0.047572741451755156,0.4166610685134886,6.244078649353108,34755.252696416144,0.0008428881553426837,0.19735347893973837
125,0.09298635406866418,0.2203360870369816,7.164327317160878,0.10062671455417399,2.2651119700367834,2.2152795275278923,0.021999990803139833,0.4170305689558007,6.06509680364197,34707.11400304246,0.0008461418493994557,0.19915977205950514
126,0.09383153650285941,0.21852676617537362,7.166446128063727,0.09768872331535461,2.259784543232464,2.2565980147936076,0.0014101027677171725,0.41743731927173133,5.887887478757579,34661.3384848374,0.0008451824341952429,0.19870133061208964
127,0.09467590283243724,0.21684597390584984,7.168636802284663,0.09479122043155527,2.2633693510654207,2.2974509381357953,0.01505789899219567,0.4178829682882308,5.7131986630706395,34622.77283978056,0.0008443663295778302,0.19822739077102064
128,0.09551948984933703,0.21528081919798092,7.170889609453233,0.09194079402922205,2.2741026347424653,2.338194171330034,0.02818322076075808,0.41836878322878146,5.541402655294842,66180.52560076163,0.0008435870168997915,0.19773341060683486
129,0.09636230851702214,0.21837593383035328,7.177371979400279,0.10507584189186164,2.2683993227666583,2.161825315968212,0.04698203077774825,0.4187371304023326,6.335530486243714,66226.70997019108,0.0008428186676851007,0.1973938952301432
