case_name,coefficient,total_rows,pass_rows,fail_rows,error_rows,finite_gate_rows,median_gate_error_ratio,max_gate_error_ratio,median_abs_error,median_rel_error,max_heave_residual,max_pitch_residual,max_heave_condition_number,max_pitch_condition_number,a1_grid_recommendation_status,a1_control_radius_ok,a1_inner_free_surface_panels_ok,a1_outer_or_control_panels_ok,a1_station_count_ok,a1_min_station_count_for_fn,pass_fraction,diagnostic_conclusion,gate_role
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaftxm1p0_prm1p0_plm1p0_pf1p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgscentral_pg1p0,A55,1,0,1,0,1,29.302407572329553,29.302407572329553,0.27690775155851427,4.395361135849432,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaftxm1p0_pr1p0_pl1p0_pfm1p0_pmm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgsbackward_pg1p0,A55,1,0,1,0,1,31.138033976226847,31.138033976226847,0.2942544210753437,4.670705096434027,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaftxm1p0_pr1p0_plm1p0_pf1p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgsbackward_pg1p0,A55,1,0,1,0,1,31.138033976226847,31.138033976226847,0.2942544210753437,4.670705096434027,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaftxm1p0_prm1p0_pl1p0_pfm1p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgsbackward_pg1p0,A55,1,0,1,0,1,31.138033976226847,31.138033976226847,0.2942544210753437,4.670705096434027,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaftxm1p0_prm1p0_plm1p0_pf1p0_pmm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgsbackward_pg1p0,A55,1,0,1,0,1,31.138033976226847,31.138033976226847,0.2942544210753437,4.670705096434027,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaft_pr1p0_pl1p0_pf1p0_pmm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgsbackward_pg1p0,A55,1,0,1,0,1,31.36768098131699,31.36768098131699,0.29642458527344556,4.705152147197548,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaft_pr1p0_plm1p0_pfm1p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgsbackward_pg1p0,A55,1,0,1,0,1,31.36768098131699,31.36768098131699,0.29642458527344556,4.705152147197548,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaft_prm1p0_pl1p0_pf1p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgsbackward_pg1p0,A55,1,0,1,0,1,31.36768098131699,31.36768098131699,0.29642458527344556,4.705152147197548,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaft_prm1p0_plm1p0_pfm1p0_pmm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgsbackward_pg1p0,A55,1,0,1,0,1,31.36768098131699,31.36768098131699,0.29642458527344556,4.705152147197548,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaftxm1p0_pr1p0_pl1p0_pfm1p0_pmm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgsforward_pg1p0,A55,1,0,1,0,1,34.77292887239218,34.77292887239218,0.32860417784410606,5.215939330858826,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaftxm1p0_pr1p0_plm1p0_pf1p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgsforward_pg1p0,A55,1,0,1,0,1,34.77292887239218,34.77292887239218,0.32860417784410606,5.215939330858826,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaftxm1p0_prm1p0_pl1p0_pfm1p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgsforward_pg1p0,A55,1,0,1,0,1,34.77292887239218,34.77292887239218,0.32860417784410606,5.215939330858826,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaftxm1p0_prm1p0_plm1p0_pf1p0_pmm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgsforward_pg1p0,A55,1,0,1,0,1,34.77292887239218,34.77292887239218,0.32860417784410606,5.215939330858826,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaft_pr1p0_pl1p0_pf1p0_pmm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgsforward_pg1p0,A55,1,0,1,0,1,35.002575877482315,35.002575877482315,0.3307743420422079,5.250386381622348,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaft_pr1p0_plm1p0_pfm1p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgsforward_pg1p0,A55,1,0,1,0,1,35.002575877482315,35.002575877482315,0.3307743420422079,5.250386381622348,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaft_prm1p0_pl1p0_pf1p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgsforward_pg1p0,A55,1,0,1,0,1,35.002575877482315,35.002575877482315,0.3307743420422079,5.250386381622348,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaft_prm1p0_plm1p0_pfm1p0_pmm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgsforward_pg1p0,A55,1,0,1,0,1,35.002575877482315,35.002575877482315,0.3307743420422079,5.250386381622348,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaftxm1p0_pr1p0_pl1p0_pf1p0_pmm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgscentral_pg1p0,A55,1,0,1,0,1,40.38233180046947,40.38233180046947,0.38161303551443654,6.057349770070421,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaftxm1p0_pr1p0_plm1p0_pfm1p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgscentral_pg1p0,A55,1,0,1,0,1,40.38233180046947,40.38233180046947,0.38161303551443654,6.057349770070421,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaftxm1p0_prm1p0_pl1p0_pf1p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgscentral_pg1p0,A55,1,0,1,0,1,40.38233180046947,40.38233180046947,0.38161303551443654,6.057349770070421,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaftxm1p0_prm1p0_plm1p0_pfm1p0_pmm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgscentral_pg1p0,A55,1,0,1,0,1,40.38233180046947,40.38233180046947,0.38161303551443654,6.057349770070421,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaftxm1p0_pr1p0_pl1p0_pf1p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgsbackward_pg1p0,A55,1,0,1,0,1,42.217958204366774,42.217958204366774,0.39895970503126604,6.332693730655016,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaftxm1p0_pr1p0_plm1p0_pfm1p0_pmm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgsbackward_pg1p0,A55,1,0,1,0,1,42.217958204366774,42.217958204366774,0.39895970503126604,6.332693730655016,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaftxm1p0_prm1p0_pl1p0_pf1p0_pmm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgsbackward_pg1p0,A55,1,0,1,0,1,42.217958204366774,42.217958204366774,0.39895970503126604,6.332693730655016,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaftxm1p0_prm1p0_plm1p0_pfm1p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgsbackward_pg1p0,A55,1,0,1,0,1,42.217958204366774,42.217958204366774,0.39895970503126604,6.332693730655016,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaftxm1p0_pr1p0_pl1p0_pfm1p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgsbackward_pg1p0,A55,1,0,1,0,1,44.47136730956018,44.47136730956018,0.4202544210753437,6.670705096434027,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaftxm1p0_pr1p0_plm1p0_pf1p0_pmm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgsbackward_pg1p0,A55,1,0,1,0,1,44.47136730956018,44.47136730956018,0.4202544210753437,6.670705096434027,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaftxm1p0_prm1p0_pl1p0_pfm1p0_pmm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgsbackward_pg1p0,A55,1,0,1,0,1,44.47136730956018,44.47136730956018,0.4202544210753437,6.670705096434027,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaftxm1p0_prm1p0_plm1p0_pf1p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgsbackward_pg1p0,A55,1,0,1,0,1,44.47136730956018,44.47136730956018,0.4202544210753437,6.670705096434027,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaft_pr1p0_pl1p0_pfm1p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgscentral_pg1p0,B55,1,0,1,0,1,45.418147750273484,45.418147750273484,0.613144994628692,6.812722162541022,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaft_pr1p0_plm1p0_pf1p0_pmm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgscentral_pg1p0,B55,1,0,1,0,1,45.418147750273484,45.418147750273484,0.613144994628692,6.812722162541022,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaft_prm1p0_pl1p0_pfm1p0_pmm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgscentral_pg1p0,B55,1,0,1,0,1,45.418147750273484,45.418147750273484,0.613144994628692,6.812722162541022,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaft_prm1p0_plm1p0_pf1p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgscentral_pg1p0,B55,1,0,1,0,1,45.418147750273484,45.418147750273484,0.613144994628692,6.812722162541022,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaftxm1p0_pr1p0_pl1p0_pf1p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgsforward_pg1p0,A55,1,0,1,0,1,45.852853100532094,45.852853100532094,0.4333094618000283,6.877927965079814,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaftxm1p0_pr1p0_plm1p0_pfm1p0_pmm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgsforward_pg1p0,A55,1,0,1,0,1,45.852853100532094,45.852853100532094,0.4333094618000283,6.877927965079814,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaftxm1p0_prm1p0_pl1p0_pf1p0_pmm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgsforward_pg1p0,A55,1,0,1,0,1,45.852853100532094,45.852853100532094,0.4333094618000283,6.877927965079814,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaftxm1p0_prm1p0_plm1p0_pfm1p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgsforward_pg1p0,A55,1,0,1,0,1,45.852853100532094,45.852853100532094,0.4333094618000283,6.877927965079814,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaftxm1p0_pr1p0_pl1p0_pfm1p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgsforward_pg1p0,A55,1,0,1,0,1,48.10626220572551,48.10626220572551,0.45460417784410606,7.215939330858826,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaftxm1p0_pr1p0_plm1p0_pf1p0_pmm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgsforward_pg1p0,A55,1,0,1,0,1,48.10626220572551,48.10626220572551,0.45460417784410606,7.215939330858826,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaftxm1p0_prm1p0_pl1p0_pfm1p0_pmm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgsforward_pg1p0,A55,1,0,1,0,1,48.10626220572551,48.10626220572551,0.45460417784410606,7.215939330858826,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaftxm1p0_prm1p0_plm1p0_pf1p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgsforward_pg1p0,A55,1,0,1,0,1,48.10626220572551,48.10626220572551,0.45460417784410606,7.215939330858826,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaftxm1p0_pr1p0_pl1p0_pf1p0_pmm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgsbackward_pg1p0,A55,1,0,1,0,1,55.5512915377001,55.5512915377001,0.524959705031266,8.332693730655016,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
