benchmark,matrix_cell,coefficient,pair_status,station_index,x_m,x_over_l,trapz_weight_m,is_configured_end_station,configured_end_station_index,direct_pressure_gradient_station_contribution_value,projection_transport_station_contribution_value,stokes_body_forward_station_contribution_value,end_contour_station_contribution_value,inferred_geometry_transport_station_contribution_value,required_geometry_transport_station_contribution_value,station_geometry_transport_residual_value,station_abs_residual_share_of_total_abs,station_residual_to_required_abs_ratio,diagnostic_flags,candidate_default_gate_eligible,candidate_exclusion_reason,gate_role,path_diagnostic_status
ma2005_wigley_iii_coefficients,53,A53,same_frequency_ab_pair,23,1.7999999999999998,0.6,0.07500000000000007,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,false,diagnostic-only; station-local projection transport cannot change the default until the Eq.31/Eq.32 geometry-transport identity closes and Gate 1 passes.,diagnostic_station_geometry_transport_closure_not_hard_gate,INFO
ma2005_wigley_iii_coefficients,53,A53,same_frequency_ab_pair,24,1.875,0.625,0.07500000000000007,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,false,diagnostic-only; station-local projection transport cannot change the default until the Eq.31/Eq.32 geometry-transport identity closes and Gate 1 passes.,diagnostic_station_geometry_transport_closure_not_hard_gate,INFO
ma2005_wigley_iii_coefficients,53,A53,same_frequency_ab_pair,25,1.95,0.65,0.07499999999999996,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,false,diagnostic-only; station-local projection transport cannot change the default until the Eq.31/Eq.32 geometry-transport identity closes and Gate 1 passes.,diagnostic_station_geometry_transport_closure_not_hard_gate,INFO
ma2005_wigley_iii_coefficients,53,A53,same_frequency_ab_pair,26,2.025,0.6749999999999999,0.07500000000000007,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,false,diagnostic-only; station-local projection transport cannot change the default until the Eq.31/Eq.32 geometry-transport identity closes and Gate 1 passes.,diagnostic_station_geometry_transport_closure_not_hard_gate,INFO
ma2005_wigley_iii_coefficients,53,A53,same_frequency_ab_pair,27,2.1,0.7000000000000001,0.07499999999999996,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,false,diagnostic-only; station-local projection transport cannot change the default until the Eq.31/Eq.32 geometry-transport identity closes and Gate 1 passes.,diagnostic_station_geometry_transport_closure_not_hard_gate,INFO
ma2005_wigley_iii_coefficients,53,A53,same_frequency_ab_pair,28,2.175,0.725,0.07499999999999996,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,false,diagnostic-only; station-local projection transport cannot change the default until the Eq.31/Eq.32 geometry-transport identity closes and Gate 1 passes.,diagnostic_station_geometry_transport_closure_not_hard_gate,INFO
ma2005_wigley_iii_coefficients,53,A53,same_frequency_ab_pair,29,2.25,0.75,0.07499999999999996,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,false,diagnostic-only; station-local projection transport cannot change the default until the Eq.31/Eq.32 geometry-transport identity closes and Gate 1 passes.,diagnostic_station_geometry_transport_closure_not_hard_gate,INFO
ma2005_wigley_iii_coefficients,53,A53,same_frequency_ab_pair,30,2.3249999999999997,0.7749999999999999,0.07499999999999996,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,false,diagnostic-only; station-local projection transport cannot change the default until the Eq.31/Eq.32 geometry-transport identity closes and Gate 1 passes.,diagnostic_station_geometry_transport_closure_not_hard_gate,INFO
ma2005_wigley_iii_coefficients,53,A53,same_frequency_ab_pair,31,2.4,0.7999999999999999,0.07500000000000018,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,false,diagnostic-only; station-local projection transport cannot change the default until the Eq.31/Eq.32 geometry-transport identity closes and Gate 1 passes.,diagnostic_station_geometry_transport_closure_not_hard_gate,INFO
ma2005_wigley_iii_coefficients,53,A53,same_frequency_ab_pair,32,2.475,0.8250000000000001,0.07499999999999996,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,false,diagnostic-only; station-local projection transport cannot change the default until the Eq.31/Eq.32 geometry-transport identity closes and Gate 1 passes.,diagnostic_station_geometry_transport_closure_not_hard_gate,INFO
ma2005_wigley_iii_coefficients,53,A53,same_frequency_ab_pair,33,2.55,0.85,0.07499999999999996,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,false,diagnostic-only; station-local projection transport cannot change the default until the Eq.31/Eq.32 geometry-transport identity closes and Gate 1 passes.,diagnostic_station_geometry_transport_closure_not_hard_gate,INFO
ma2005_wigley_iii_coefficients,53,A53,same_frequency_ab_pair,34,2.625,0.875,0.07499999999999996,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,false,diagnostic-only; station-local projection transport cannot change the default until the Eq.31/Eq.32 geometry-transport identity closes and Gate 1 passes.,diagnostic_station_geometry_transport_closure_not_hard_gate,INFO
ma2005_wigley_iii_coefficients,53,A53,same_frequency_ab_pair,35,2.6999999999999997,0.8999999999999999,0.07499999999999996,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,false,diagnostic-only; station-local projection transport cannot change the default until the Eq.31/Eq.32 geometry-transport identity closes and Gate 1 passes.,diagnostic_station_geometry_transport_closure_not_hard_gate,INFO
ma2005_wigley_iii_coefficients,53,A53,same_frequency_ab_pair,36,2.775,0.9249999999999999,0.07500000000000018,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,false,diagnostic-only; station-local projection transport cannot change the default until the Eq.31/Eq.32 geometry-transport identity closes and Gate 1 passes.,diagnostic_station_geometry_transport_closure_not_hard_gate,INFO
ma2005_wigley_iii_coefficients,53,A53,same_frequency_ab_pair,37,2.85,0.9500000000000001,0.07499999999999996,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,false,diagnostic-only; station-local projection transport cannot change the default until the Eq.31/Eq.32 geometry-transport identity closes and Gate 1 passes.,diagnostic_station_geometry_transport_closure_not_hard_gate,INFO
ma2005_wigley_iii_coefficients,53,A53,same_frequency_ab_pair,38,2.925,0.975,0.03749999999999987,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,false,diagnostic-only; station-local projection transport cannot change the default until the Eq.31/Eq.32 geometry-transport identity closes and Gate 1 passes.,diagnostic_station_geometry_transport_closure_not_hard_gate,INFO
ma2005_wigley_iii_coefficients,53,B53,same_frequency_ab_pair,0,0.075,0.024999999999999998,0.0375,True,0,0.6043349898665155,1.057959860163675,-0.007517602623612506,0.2856688996972753,0.4536248702971596,-0.32618369279285264,0.7798085630900122,0.08459354234759096,2.3907037056731104,first_active_station;configured_end_station;near_aft_startup_region;inferred_required_opposite_sign,false,diagnostic-only; station-local projection transport cannot change the default until the Eq.31/Eq.32 geometry-transport identity closes and Gate 1 passes.,diagnostic_station_geometry_transport_closure_not_hard_gate,INFO
ma2005_wigley_iii_coefficients,53,B53,same_frequency_ab_pair,1,0.15,0.049999999999999996,0.07499999999999998,False,0,-0.4418538920771163,-0.8277824948292263,0.0199110951695437,0.0,-0.38592860275211,0.46176498724666,-0.84769358999877,0.09195770218166358,1.8357684393813933,peak_abs_geometry_transport_residual;near_aft_startup_region;inferred_required_opposite_sign,false,diagnostic-only; station-local projection transport cannot change the default until the Eq.31/Eq.32 geometry-transport identity closes and Gate 1 passes.,diagnostic_station_geometry_transport_closure_not_hard_gate,INFO
ma2005_wigley_iii_coefficients,53,B53,same_frequency_ab_pair,2,0.22499999999999998,0.075,0.075,False,0,-0.8645357264751403,-0.9364942004936303,-0.11419022878563101,0.0,-0.07195847401848998,0.7503454976895093,-0.8223039717079993,0.08920343933853862,1.0959004541775317,inferred_required_opposite_sign,false,diagnostic-only; station-local projection transport cannot change the default until the Eq.31/Eq.32 geometry-transport identity closes and Gate 1 passes.,diagnostic_station_geometry_transport_closure_not_hard_gate,INFO
ma2005_wigley_iii_coefficients,53,B53,same_frequency_ab_pair,3,0.3,0.09999999999999999,0.07500000000000001,False,0,0.4391916213746032,0.1339334715977696,-0.09466179299596708,0.0,-0.30525814977683363,-0.5338534143705703,0.2285952645937367,0.024797987751305192,0.4281985624523121,none,false,diagnostic-only; station-local projection transport cannot change the default until the Eq.31/Eq.32 geometry-transport identity closes and Gate 1 passes.,diagnostic_station_geometry_transport_closure_not_hard_gate,INFO
ma2005_wigley_iii_coefficients,53,B53,same_frequency_ab_pair,4,0.375,0.125,0.07499999999999998,False,0,-0.01783952339220128,-0.19439324062962235,-0.11155779641067916,0.0,-0.17655371723742108,-0.09371827301847788,-0.0828354442189432,0.00898597936735895,0.8838771943931472,none,false,diagnostic-only; station-local projection transport cannot change the default until the Eq.31/Eq.32 geometry-transport identity closes and Gate 1 passes.,diagnostic_station_geometry_transport_closure_not_hard_gate,INFO
ma2005_wigley_iii_coefficients,53,B53,same_frequency_ab_pair,5,0.44999999999999996,0.15,0.07500000000000001,False,0,-0.10908704532706384,-0.23073408818621388,-0.1359553692281941,0.0,-0.12164704285915004,-0.026868323901130253,-0.09477871895801979,0.010281584423817363,3.527526291062495,none,false,diagnostic-only; station-local projection transport cannot change the default until the Eq.31/Eq.32 geometry-transport identity closes and Gate 1 passes.,diagnostic_station_geometry_transport_closure_not_hard_gate,INFO
ma2005_wigley_iii_coefficients,53,B53,same_frequency_ab_pair,6,0.525,0.17500000000000002,0.07500000000000001,False,0,-0.1438484559279859,-0.21618095158586065,-0.16421808634866275,0.0,-0.07233249565787475,-0.020369630420676854,-0.0519628652371979,0.005636925585334551,2.55099695792474,none,false,diagnostic-only; station-local projection transport cannot change the default until the Eq.31/Eq.32 geometry-transport identity closes and Gate 1 passes.,diagnostic_station_geometry_transport_closure_not_hard_gate,INFO
ma2005_wigley_iii_coefficients,53,B53,same_frequency_ab_pair,7,0.6,0.19999999999999998,0.07499999999999996,False,0,-0.15079530965894947,-0.17252781530499672,-0.19464475603053635,0.0,-0.021732505646047257,-0.043849446371586887,0.02211694072553963,0.002399243160977106,0.5043835796264634,none,false,diagnostic-only; station-local projection transport cannot change the default until the Eq.31/Eq.32 geometry-transport identity closes and Gate 1 passes.,diagnostic_station_geometry_transport_closure_not_hard_gate,INFO
ma2005_wigley_iii_coefficients,53,B53,same_frequency_ab_pair,8,0.6749999999999999,0.22499999999999998,0.07500000000000001,False,0,-0.13232789034512474,-0.1016400770635344,-0.2254446139220554,0.0,0.030687813281590343,-0.09311672357693065,0.123804536858521,0.013430301778253608,1.329562855121689,inferred_required_opposite_sign,false,diagnostic-only; station-local projection transport cannot change the default until the Eq.31/Eq.32 geometry-transport identity closes and Gate 1 passes.,diagnostic_station_geometry_transport_closure_not_hard_gate,INFO
ma2005_wigley_iii_coefficients,53,B53,same_frequency_ab_pair,9,0.75,0.25,0.07500000000000001,False,0,-0.08449287316797997,-0.0015445348195427635,-0.2539017226493508,0.0,0.0829483383484372,-0.1694088494813708,0.252357187829808,0.027375678423956575,1.4896340338912382,inferred_required_opposite_sign,false,diagnostic-only; station-local projection transport cannot change the default until the Eq.31/Eq.32 geometry-transport identity closes and Gate 1 passes.,diagnostic_station_geometry_transport_closure_not_hard_gate,INFO
ma2005_wigley_iii_coefficients,53,B53,same_frequency_ab_pair,10,0.825,0.27499999999999997,0.07499999999999996,False,0,-0.007118142350859235,0.12397703717408419,-0.2758866469757437,0.0,0.13109517952494343,-0.2687685046248845,0.3998636841498279,0.04337716601156088,1.4877624322385194,inferred_required_opposite_sign,false,diagnostic-only; station-local projection transport cannot change the default until the Eq.31/Eq.32 geometry-transport identity closes and Gate 1 passes.,diagnostic_station_geometry_transport_closure_not_hard_gate,INFO
ma2005_wigley_iii_coefficients,53,B53,same_frequency_ab_pair,11,0.8999999999999999,0.3,0.07500000000000001,False,0,0.08552730333613127,0.25548282669478756,-0.28638289401816736,0.0,0.16995552335865627,-0.37191019735429864,0.5418657207129549,0.058781530444092074,1.456980003688226,inferred_required_opposite_sign,false,diagnostic-only; station-local projection transport cannot change the default until the Eq.31/Eq.32 geometry-transport identity closes and Gate 1 passes.,diagnostic_station_geometry_transport_closure_not_hard_gate,INFO
ma2005_wigley_iii_coefficients,53,B53,same_frequency_ab_pair,12,0.975,0.325,0.07500000000000007,False,0,0.16364805211457845,0.3585621363678876,-0.28171630991316016,0.0,0.19491408425330914,-0.4453643620277386,0.6402784462810478,0.06945733148287261,1.4376508335015126,inferred_required_opposite_sign,false,diagnostic-only; station-local projection transport cannot change the default until the Eq.31/Eq.32 geometry-transport identity closes and Gate 1 passes.,diagnostic_station_geometry_transport_closure_not_hard_gate,INFO
ma2005_wigley_iii_coefficients,53,B53,same_frequency_ab_pair,13,1.05,0.35000000000000003,0.07500000000000001,False,0,0.19917191378555055,0.40315306586964333,-0.2623231465682607,0.0,0.2039811520840928,-0.46149506035381127,0.6654762124379041,0.07219078222879456,1.4420007267850452,inferred_required_opposite_sign,false,diagnostic-only; station-local projection transport cannot change the default until the Eq.31/Eq.32 geometry-transport identity closes and Gate 1 passes.,diagnostic_station_geometry_transport_closure_not_hard_gate,INFO
ma2005_wigley_iii_coefficients,53,B53,same_frequency_ab_pair,14,1.125,0.375,0.07499999999999996,False,0,0.18653910700617304,0.38532395112419443,-0.2331416075305664,0.0,0.1987848441180214,-0.41968071453673944,0.6184655586547608,0.06709107196678603,1.4736573238478403,inferred_required_opposite_sign,false,diagnostic-only; station-local projection transport cannot change the default until the Eq.31/Eq.32 geometry-transport identity closes and Gate 1 passes.,diagnostic_station_geometry_transport_closure_not_hard_gate,INFO
ma2005_wigley_iii_coefficients,53,B53,same_frequency_ab_pair,15,1.2,0.39999999999999997,0.07499999999999996,False,0,0.1432582641118749,0.3270420061716293,-0.20082274429029354,0.0,0.18378374205975442,-0.34408100840216843,0.5278647504619228,0.05726270681750241,1.5341292822675772,inferred_required_opposite_sign,false,diagnostic-only; station-local projection transport cannot change the default until the Eq.31/Eq.32 geometry-transport identity closes and Gate 1 passes.,diagnostic_station_geometry_transport_closure_not_hard_gate,INFO
ma2005_wigley_iii_coefficients,53,B53,same_frequency_ab_pair,16,1.275,0.425,0.07499999999999996,False,0,0.09261038005760168,0.2568069341214747,-0.17054134176985775,0.0,0.164196554063873,-0.26315172182745944,0.42734827589133245,0.04635869133128584,1.6239615417433282,inferred_required_opposite_sign,false,diagnostic-only; station-local projection transport cannot change the default until the Eq.31/Eq.32 geometry-transport identity closes and Gate 1 passes.,diagnostic_station_geometry_transport_closure_not_hard_gate,INFO
ma2005_wigley_iii_coefficients,53,B53,same_frequency_ab_pair,17,1.3499999999999999,0.44999999999999996,0.07500000000000007,False,0,0.04959753100132581,0.19370285437162035,-0.14483855445911273,0.0,0.14410532337029455,-0.19443608546043853,0.3385414088307331,0.036724932707657414,1.741144952743946,inferred_required_opposite_sign,false,diagnostic-only; station-local projection transport cannot change the default until the Eq.31/Eq.32 geometry-transport identity closes and Gate 1 passes.,diagnostic_station_geometry_transport_closure_not_hard_gate,INFO
ma2005_wigley_iii_coefficients,53,B53,same_frequency_ab_pair,18,1.425,0.47500000000000003,0.07500000000000007,False,0,0.019055302134035248,0.1448385544591127,-0.12421831656633352,0.0,0.12578325232507745,-0.14327361870036875,0.2690568710254462,0.02918725811731589,1.8779233292636426,inferred_required_opposite_sign,false,diagnostic-only; station-local projection transport cannot change the default until the Eq.31/Eq.32 geometry-transport identity closes and Gate 1 passes.,diagnostic_station_geometry_transport_closure_not_hard_gate,INFO
ma2005_wigley_iii_coefficients,53,B53,same_frequency_ab_pair,19,1.5,0.5,0.07499999999999996,False,0,-0.0,0.11003586686530131,-0.10816704465492077,0.0,0.11003586686530131,-0.10816704465492077,0.2182029115202221,0.02367062649698411,2.01727718656216,inferred_required_opposite_sign,false,diagnostic-only; station-local projection transport cannot change the default until the Eq.31/Eq.32 geometry-transport identity closes and Gate 1 passes.,diagnostic_station_geometry_transport_closure_not_hard_gate,INFO
ma2005_wigley_iii_coefficients,53,B53,same_frequency_ab_pair,20,1.575,0.525,0.07499999999999996,False,0,-0.010388047500116026,0.08642706707290405,-0.09585341716426933,0.0,0.09681511457302008,-0.0854653696641533,0.18228048423717338,0.01977376575778488,2.132799342628096,inferred_required_opposite_sign,false,diagnostic-only; station-local projection transport cannot change the default until the Eq.31/Eq.32 geometry-transport identity closes and Gate 1 passes.,diagnostic_station_geometry_transport_closure_not_hard_gate,INFO
ma2005_wigley_iii_coefficients,53,B53,same_frequency_ab_pair,21,1.65,0.5499999999999999,0.07499999999999996,False,0,-0.014989203686467271,0.07067592284620744,-0.08642706707290405,0.0,0.08566512653267472,-0.07143786338643679,0.1571029899191115,0.017042514098580732,2.1991557763881713,inferred_required_opposite_sign,false,diagnostic-only; station-local projection transport cannot change the default until the Eq.31/Eq.32 geometry-transport identity closes and Gate 1 passes.,diagnostic_station_geometry_transport_closure_not_hard_gate,INFO
ma2005_wigley_iii_coefficients,53,B53,same_frequency_ab_pair,22,1.7249999999999999,0.575,0.07499999999999996,False,0,-0.01648268903989234,0.059461727270042855,-0.07906842095222806,0.0,0.0759444163099352,-0.06258573191233571,0.13853014822227092,0.015027734388582301,2.2134461639964695,inferred_required_opposite_sign,false,diagnostic-only; station-local projection transport cannot change the default until the Eq.31/Eq.32 geometry-transport identity closes and Gate 1 passes.,diagnostic_station_geometry_transport_closure_not_hard_gate,INFO
ma2005_wigley_iii_coefficients,53,B53,same_frequency_ab_pair,23,1.7999999999999998,0.6,0.07500000000000007,False,0,-0.017548030936459683,0.049390224649515965,-0.07294439717147357,0.0,0.06693825558597565,-0.055396366235013886,0.12233462182098953,0.013270845565715934,2.208351018945834,inferred_required_opposite_sign,false,diagnostic-only; station-local projection transport cannot change the default until the Eq.31/Eq.32 geometry-transport identity closes and Gate 1 passes.,diagnostic_station_geometry_transport_closure_not_hard_gate,INFO
ma2005_wigley_iii_coefficients,53,B53,same_frequency_ab_pair,24,1.875,0.625,0.07500000000000007,False,0,-0.020664307738711744,0.037321747195491334,-0.06719714243114326,0.0,0.05798605493420308,-0.04653283469243152,0.1045188896266346,0.011338197006607277,2.246132012319344,inferred_required_opposite_sign,false,diagnostic-only; station-local projection transport cannot change the default until the Eq.31/Eq.32 geometry-transport identity closes and Gate 1 passes.,diagnostic_station_geometry_transport_closure_not_hard_gate,INFO
