component,sigma,omega_rad_s,motion_dof,coefficient,value_dimensional,value_nondimensional,harmonic_fit_residual_nrmse,restoring_matrix_is_zero,restoring_subtraction,restoring_matrices_sha256,target_identifier,beam_m,deadrise_deg,trim_deg,fn_b,mean_wetted_length_over_b,lcg_from_transom_m,rho_water_kg_m3,gravity_m_s2,matrix_coordinate_contract,response_calibration_used
raw_bem,1.4,7.774541989381373,heave,B53,23.44818609876025,0.41290866288162537,0.042831722523846684,True,zero_diagnostic_only,ec96299b1ed27c871d4ba51a06e23db3c30063004c1e9dde72609ad1fcb30bab,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
resolved_station_bem,1.4,7.774541989381373,heave,A33,-15.954042701478018,-0.4961230331289519,0.07499124950366529,True,zero_diagnostic_only,ec96299b1ed27c871d4ba51a06e23db3c30063004c1e9dde72609ad1fcb30bab,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
resolved_station_bem,1.4,7.774541989381373,heave,A53,-8.132605136437343,-0.7952820980480243,0.12599532559609414,True,zero_diagnostic_only,ec96299b1ed27c871d4ba51a06e23db3c30063004c1e9dde72609ad1fcb30bab,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
resolved_station_bem,1.4,7.774541989381373,heave,B33,330.46415552801875,1.8505303915903732,0.07499124950366529,True,zero_diagnostic_only,ec96299b1ed27c871d4ba51a06e23db3c30063004c1e9dde72609ad1fcb30bab,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
resolved_station_bem,1.4,7.774541989381373,heave,B53,27.80002878176221,0.4895420338273009,0.12599532559609414,True,zero_diagnostic_only,ec96299b1ed27c871d4ba51a06e23db3c30063004c1e9dde72609ad1fcb30bab,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
total,1.4,7.774541989381373,heave,A33,31.214106475086172,0.9706653962631772,0.01856416206087159,False,external:sun2007_fig7_4_restoring/restoring_matrices.csv,ec96299b1ed27c871d4ba51a06e23db3c30063004c1e9dde72609ad1fcb30bab,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
total,1.4,7.774541989381373,heave,A53,-0.11644745006890553,-0.01138731941972912,0.020028823606514253,False,external:sun2007_fig7_4_restoring/restoring_matrices.csv,ec96299b1ed27c871d4ba51a06e23db3c30063004c1e9dde72609ad1fcb30bab,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
total,1.4,7.774541989381373,heave,B33,378.4042479153894,2.1189849167013666,0.01856416206087159,False,external:sun2007_fig7_4_restoring/restoring_matrices.csv,ec96299b1ed27c871d4ba51a06e23db3c30063004c1e9dde72609ad1fcb30bab,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
total,1.4,7.774541989381373,heave,B53,47.04184186462618,0.8283789604023419,0.020028823606514253,False,external:sun2007_fig7_4_restoring/restoring_matrices.csv,ec96299b1ed27c871d4ba51a06e23db3c30063004c1e9dde72609ad1fcb30bab,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
transom,1.4,7.774541989381373,heave,A33,-0.0,-0.0,0.0,True,zero_diagnostic_only,ec96299b1ed27c871d4ba51a06e23db3c30063004c1e9dde72609ad1fcb30bab,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
transom,1.4,7.774541989381373,heave,A53,-0.0,-0.0,0.0,True,zero_diagnostic_only,ec96299b1ed27c871d4ba51a06e23db3c30063004c1e9dde72609ad1fcb30bab,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
transom,1.4,7.774541989381373,heave,B33,0.0,0.0,0.0,True,zero_diagnostic_only,ec96299b1ed27c871d4ba51a06e23db3c30063004c1e9dde72609ad1fcb30bab,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
transom,1.4,7.774541989381373,heave,B53,0.0,0.0,0.0,True,zero_diagnostic_only,ec96299b1ed27c871d4ba51a06e23db3c30063004c1e9dde72609ad1fcb30bab,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
transom_extrapolation,1.4,7.774541989381373,heave,A33,-0.030385832729815907,-0.0009449085589239808,0.2958837910632583,True,zero_diagnostic_only,ec96299b1ed27c871d4ba51a06e23db3c30063004c1e9dde72609ad1fcb30bab,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
transom_extrapolation,1.4,7.774541989381373,heave,A53,0.014043078963175134,0.001373263439392861,0.296137439012403,True,zero_diagnostic_only,ec96299b1ed27c871d4ba51a06e23db3c30063004c1e9dde72609ad1fcb30bab,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
transom_extrapolation,1.4,7.774541989381373,heave,B33,10.038646436464596,0.056214327667174414,0.2958837910632583,True,zero_diagnostic_only,ec96299b1ed27c871d4ba51a06e23db3c30063004c1e9dde72609ad1fcb30bab,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
transom_extrapolation,1.4,7.774541989381373,heave,B53,-4.35184268300197,-0.07663337094567561,0.296137439012403,True,zero_diagnostic_only,ec96299b1ed27c871d4ba51a06e23db3c30063004c1e9dde72609ad1fcb30bab,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
