component,sigma,omega_rad_s,coefficient,value_dimensional,value_nondimensional,harmonic_fit_residual_nrmse,restoring_subtraction,diagnostic_zero_restoring_component,target_identifier,beam_m,deadrise_deg,trim_deg,fn_b,mean_wetted_length_over_b,lcg_from_transom_m,rho_water_kg_m3,gravity_m_s2,matrix_coordinate_contract,response_calibration_used
longitudinal_bin_aft_post_chine,1.4,7.774541989381373,A35,4.572116357449814,0.44710424621270345,0.007546702181834236,external:sun2007_fig7_4_troesch_restoring/restoring_matrices.csv,False,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
longitudinal_bin_aft_post_chine,1.4,7.774541989381373,A55,-1.595991503540432,-0.49078917483348744,0.008186315671367418,external:sun2007_fig7_4_troesch_restoring/restoring_matrices.csv,False,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
longitudinal_bin_aft_post_chine,1.4,7.774541989381373,B35,-109.79270729887405,-1.9333845174202482,0.007546702181834236,external:sun2007_fig7_4_troesch_restoring/restoring_matrices.csv,False,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
longitudinal_bin_aft_post_chine,1.4,7.774541989381373,B55,39.02672999406112,2.161124496064965,0.008186315671367418,external:sun2007_fig7_4_troesch_restoring/restoring_matrices.csv,False,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
longitudinal_bin_middle_post_chine,1.4,7.774541989381373,A35,6.090592193127644,0.595594997721403,0.01602034492837414,external:sun2007_fig7_4_troesch_restoring/restoring_matrices.csv,False,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
longitudinal_bin_middle_post_chine,1.4,7.774541989381373,A55,-0.6651266248630131,-0.20453551704514508,0.01324085051043603,external:sun2007_fig7_4_troesch_restoring/restoring_matrices.csv,False,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
longitudinal_bin_middle_post_chine,1.4,7.774541989381373,B35,-84.77709387890245,-1.4928743881974917,0.01602034492837414,external:sun2007_fig7_4_troesch_restoring/restoring_matrices.csv,False,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
longitudinal_bin_middle_post_chine,1.4,7.774541989381373,B55,10.440851175377283,0.5781673032383239,0.01324085051043603,external:sun2007_fig7_4_troesch_restoring/restoring_matrices.csv,False,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
longitudinal_bin_forward_post_chine,1.4,7.774541989381373,A35,7.2703608720795,0.7109637995342989,0.06439041550740787,external:sun2007_fig7_4_troesch_restoring/restoring_matrices.csv,False,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
longitudinal_bin_forward_post_chine,1.4,7.774541989381373,A55,0.7966296739807375,0.24497449984762495,0.0682184482011849,external:sun2007_fig7_4_troesch_restoring/restoring_matrices.csv,False,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
longitudinal_bin_forward_post_chine,1.4,7.774541989381373,B35,-50.89323074436651,-0.8961996364185061,0.06439041550740787,external:sun2007_fig7_4_troesch_restoring/restoring_matrices.csv,False,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
longitudinal_bin_forward_post_chine,1.4,7.774541989381373,B55,-4.869040708467164,-0.26962553995702876,0.0682184482011849,external:sun2007_fig7_4_troesch_restoring/restoring_matrices.csv,False,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
longitudinal_bin_pre_chine,1.4,7.774541989381373,A35,-0.3940726159091594,-0.03853610147126858,0.19260327924816237,external:sun2007_fig7_4_troesch_restoring/restoring_matrices.csv,False,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
longitudinal_bin_pre_chine,1.4,7.774541989381373,A55,-0.8877129886306175,-0.2729838625158775,0.18699561781656981,external:sun2007_fig7_4_troesch_restoring/restoring_matrices.csv,False,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
longitudinal_bin_pre_chine,1.4,7.774541989381373,B35,2.9410869708087253,0.05179079880295766,0.19260327924816237,external:sun2007_fig7_4_troesch_restoring/restoring_matrices.csv,False,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
longitudinal_bin_pre_chine,1.4,7.774541989381373,B55,2.599405221328279,0.14394335113053483,0.18699561781656981,external:sun2007_fig7_4_troesch_restoring/restoring_matrices.csv,False,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
bem,1.4,7.774541989381373,A35,14.474899117176776,1.4154908477438692,0.05211929065401261,external:sun2007_fig7_4_troesch_restoring/restoring_matrices.csv,False,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
bem,1.4,7.774541989381373,A55,-1.1648041490449628,-0.35819317702145737,0.12602769366566785,external:sun2007_fig7_4_troesch_restoring/restoring_matrices.csv,False,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
bem,1.4,7.774541989381373,B35,-164.852361837174,-2.9029524080186455,0.05211929065401261,external:sun2007_fig7_4_troesch_restoring/restoring_matrices.csv,False,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
bem,1.4,7.774541989381373,B55,16.903942808825498,0.9360642024016146,0.12602769366566785,external:sun2007_fig7_4_troesch_restoring/restoring_matrices.csv,False,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
front,1.4,7.774541989381373,A35,-1.6423727771428076,-0.16060655178388242,0.20581468482623985,external:sun2007_fig7_4_troesch_restoring/restoring_matrices.csv,False,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
front,1.4,7.774541989381373,A55,-1.5809962884789135,-0.4861779414966134,0.18027706699188248,external:sun2007_fig7_4_troesch_restoring/restoring_matrices.csv,False,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
front,1.4,7.774541989381373,B35,16.54280179359369,0.291308937081051,0.20581468482623985,external:sun2007_fig7_4_troesch_restoring/restoring_matrices.csv,False,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
front,1.4,7.774541989381373,B55,10.385671387307221,0.5751116951537104,0.18027706699188248,external:sun2007_fig7_4_troesch_restoring/restoring_matrices.csv,False,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
transom,1.4,7.774541989381373,A35,-0.0,-0.0,0.0,external:sun2007_fig7_4_troesch_restoring/restoring_matrices.csv,False,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
transom,1.4,7.774541989381373,A55,-0.0,-0.0,0.0,external:sun2007_fig7_4_troesch_restoring/restoring_matrices.csv,False,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
transom,1.4,7.774541989381373,B35,0.0,0.0,0.0,external:sun2007_fig7_4_troesch_restoring/restoring_matrices.csv,False,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
transom,1.4,7.774541989381373,B55,0.0,0.0,0.0,external:sun2007_fig7_4_troesch_restoring/restoring_matrices.csv,False,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
total,1.4,7.774541989381373,A35,-2.1411088633228363,-0.20937762505441723,0.043864368264567924,external:sun2007_fig7_4_troesch_restoring/restoring_matrices.csv,False,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
total,1.4,7.774541989381373,A55,0.5573315232790628,0.17138705175562502,0.061568258886648054,external:sun2007_fig7_4_troesch_restoring/restoring_matrices.csv,False,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
total,1.4,7.774541989381373,B35,-148.30956004358035,-2.6116434709375955,0.043864368264567924,external:sun2007_fig7_4_troesch_restoring/restoring_matrices.csv,False,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
total,1.4,7.774541989381373,B55,27.289614196132717,1.5111758975553249,0.061568258886648054,external:sun2007_fig7_4_troesch_restoring/restoring_matrices.csv,False,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
