component,sigma,omega_rad_s,motion_dof,coefficient,value_dimensional,value_nondimensional,harmonic_fit_residual_nrmse,restoring_matrix_is_zero,restoring_subtraction,restoring_matrices_sha256,target_identifier,beam_m,deadrise_deg,trim_deg,fn_b,mean_wetted_length_over_b,lcg_from_transom_m,rho_water_kg_m3,gravity_m_s2,matrix_coordinate_contract,response_calibration_used
longitudinal_bin_aft_post_chine,1.4,7.774541989381373,heave,B33,42.753312977601865,0.23940964150806185,0.0064662881924078455,True,zero_diagnostic_only,ec96299b1ed27c871d4ba51a06e23db3c30063004c1e9dde72609ad1fcb30bab,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
longitudinal_bin_aft_post_chine,1.4,7.774541989381373,heave,B53,-14.443509364360049,-0.25434164134646914,0.008035828183546301,True,zero_diagnostic_only,ec96299b1ed27c871d4ba51a06e23db3c30063004c1e9dde72609ad1fcb30bab,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
longitudinal_bin_forward_post_chine,1.4,7.774541989381373,heave,A33,2.186243496004043,0.06798563691292399,0.018131231188458077,True,zero_diagnostic_only,ec96299b1ed27c871d4ba51a06e23db3c30063004c1e9dde72609ad1fcb30bab,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
longitudinal_bin_forward_post_chine,1.4,7.774541989381373,heave,A53,0.051196521985331436,0.0050064741536304976,0.019219273282232798,True,zero_diagnostic_only,ec96299b1ed27c871d4ba51a06e23db3c30063004c1e9dde72609ad1fcb30bab,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
longitudinal_bin_forward_post_chine,1.4,7.774541989381373,heave,B33,119.04895272776957,0.6666493216419793,0.018131231188458077,True,zero_diagnostic_only,ec96299b1ed27c871d4ba51a06e23db3c30063004c1e9dde72609ad1fcb30bab,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
longitudinal_bin_forward_post_chine,1.4,7.774541989381373,heave,B53,14.723060020685248,0.2592643627554834,0.019219273282232798,True,zero_diagnostic_only,ec96299b1ed27c871d4ba51a06e23db3c30063004c1e9dde72609ad1fcb30bab,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
longitudinal_bin_middle_post_chine,1.4,7.774541989381373,heave,A33,2.2341010433103095,0.0694738635631822,0.005674454865671278,True,zero_diagnostic_only,ec96299b1ed27c871d4ba51a06e23db3c30063004c1e9dde72609ad1fcb30bab,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
longitudinal_bin_middle_post_chine,1.4,7.774541989381373,heave,A53,-0.18167814338136165,-0.017766185940891986,0.0017660188033681943,True,zero_diagnostic_only,ec96299b1ed27c871d4ba51a06e23db3c30063004c1e9dde72609ad1fcb30bab,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
longitudinal_bin_middle_post_chine,1.4,7.774541989381373,heave,B33,72.07401980624691,0.40359948836943693,0.005674454865671278,True,zero_diagnostic_only,ec96299b1ed27c871d4ba51a06e23db3c30063004c1e9dde72609ad1fcb30bab,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
longitudinal_bin_middle_post_chine,1.4,7.774541989381373,heave,B53,-7.84106198288784,-0.1380764552656525,0.0017660188033681943,True,zero_diagnostic_only,ec96299b1ed27c871d4ba51a06e23db3c30063004c1e9dde72609ad1fcb30bab,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
longitudinal_bin_pre_chine,1.4,7.774541989381373,heave,A33,-26.20338998857868,-0.8148470931565269,0.04344835793610644,True,zero_diagnostic_only,ec96299b1ed27c871d4ba51a06e23db3c30063004c1e9dde72609ad1fcb30bab,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
longitudinal_bin_pre_chine,1.4,7.774541989381373,heave,A53,-10.78332399326372,-1.0544941486057653,0.04675035292202676,True,zero_diagnostic_only,ec96299b1ed27c871d4ba51a06e23db3c30063004c1e9dde72609ad1fcb30bab,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
longitudinal_bin_pre_chine,1.4,7.774541989381373,heave,B33,100.37947124757376,0.5621041166737305,0.04344835793610644,True,zero_diagnostic_only,ec96299b1ed27c871d4ba51a06e23db3c30063004c1e9dde72609ad1fcb30bab,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
longitudinal_bin_pre_chine,1.4,7.774541989381373,heave,B53,34.00615858635842,0.5988283022189147,0.04675035292202676,True,zero_diagnostic_only,ec96299b1ed27c871d4ba51a06e23db3c30063004c1e9dde72609ad1fcb30bab,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
post_chine_bem,1.4,7.774541989381373,heave,A33,4.640944657543191,0.14431950466514834,0.010430563066218914,True,zero_diagnostic_only,ec96299b1ed27c871d4ba51a06e23db3c30063004c1e9dde72609ad1fcb30bab,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
post_chine_bem,1.4,7.774541989381373,heave,A53,-0.19780679104477886,-0.01934339576938476,0.0374258797042449,True,zero_diagnostic_only,ec96299b1ed27c871d4ba51a06e23db3c30063004c1e9dde72609ad1fcb30bab,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
post_chine_bem,1.4,7.774541989381373,heave,B33,233.87628551161853,1.3096584515194791,0.010430563066218914,True,zero_diagnostic_only,ec96299b1ed27c871d4ba51a06e23db3c30063004c1e9dde72609ad1fcb30bab,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
post_chine_bem,1.4,7.774541989381373,heave,B53,-7.561511326562655,-0.13315373385663842,0.0374258797042449,True,zero_diagnostic_only,ec96299b1ed27c871d4ba51a06e23db3c30063004c1e9dde72609ad1fcb30bab,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
pre_chine_bem,1.4,7.774541989381373,heave,A33,-26.20338998857868,-0.8148470931565269,0.04344835793610644,True,zero_diagnostic_only,ec96299b1ed27c871d4ba51a06e23db3c30063004c1e9dde72609ad1fcb30bab,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
pre_chine_bem,1.4,7.774541989381373,heave,A53,-10.78332399326372,-1.0544941486057653,0.04675035292202676,True,zero_diagnostic_only,ec96299b1ed27c871d4ba51a06e23db3c30063004c1e9dde72609ad1fcb30bab,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
pre_chine_bem,1.4,7.774541989381373,heave,B33,100.37947124757376,0.5621041166737305,0.04344835793610644,True,zero_diagnostic_only,ec96299b1ed27c871d4ba51a06e23db3c30063004c1e9dde72609ad1fcb30bab,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
pre_chine_bem,1.4,7.774541989381373,heave,B53,34.00615858635842,0.5988283022189147,0.04675035292202676,True,zero_diagnostic_only,ec96299b1ed27c871d4ba51a06e23db3c30063004c1e9dde72609ad1fcb30bab,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
raw_bem,1.4,7.774541989381373,heave,A33,-21.56244533103549,-0.6705275884913786,0.029090488905408753,True,zero_diagnostic_only,ec96299b1ed27c871d4ba51a06e23db3c30063004c1e9dde72609ad1fcb30bab,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
raw_bem,1.4,7.774541989381373,heave,A53,-10.9811307843085,-1.0738375443751502,0.0456610847524888,True,zero_diagnostic_only,ec96299b1ed27c871d4ba51a06e23db3c30063004c1e9dde72609ad1fcb30bab,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
raw_bem,1.4,7.774541989381373,heave,B33,334.25575675919214,1.8717625681932089,0.029090488905408753,True,zero_diagnostic_only,ec96299b1ed27c871d4ba51a06e23db3c30063004c1e9dde72609ad1fcb30bab,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
raw_bem,1.4,7.774541989381373,heave,B53,26.444647259795815,0.4656745683622772,0.0456610847524888,True,zero_diagnostic_only,ec96299b1ed27c871d4ba51a06e23db3c30063004c1e9dde72609ad1fcb30bab,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
resolved_station_bem,1.4,7.774541989381373,heave,A33,-17.674760243919494,-0.5496322045839821,0.07696215817970432,True,zero_diagnostic_only,ec96299b1ed27c871d4ba51a06e23db3c30063004c1e9dde72609ad1fcb30bab,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
resolved_station_bem,1.4,7.774541989381373,heave,A53,-12.54713816266472,-1.2269763741257609,0.09157788482880912,True,zero_diagnostic_only,ec96299b1ed27c871d4ba51a06e23db3c30063004c1e9dde72609ad1fcb30bab,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
resolved_station_bem,1.4,7.774541989381373,heave,B33,328.4893987331552,1.839472165142014,0.07696215817970432,True,zero_diagnostic_only,ec96299b1ed27c871d4ba51a06e23db3c30063004c1e9dde72609ad1fcb30bab,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
resolved_station_bem,1.4,7.774541989381373,heave,B53,28.95350307087039,0.509854032562639,0.09157788482880912,True,zero_diagnostic_only,ec96299b1ed27c871d4ba51a06e23db3c30063004c1e9dde72609ad1fcb30bab,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
total,1.4,7.774541989381373,heave,A33,33.22244811684927,1.0331188173498826,0.009738583856534045,False,external:sun2007_fig7_4_restoring/restoring_matrices.csv,ec96299b1ed27c871d4ba51a06e23db3c30063004c1e9dde72609ad1fcb30bab,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
total,1.4,7.774541989381373,heave,A53,-0.342316354975179,-0.03347489081463903,0.01143499918780776,False,external:sun2007_fig7_4_restoring/restoring_matrices.csv,ec96299b1ed27c871d4ba51a06e23db3c30063004c1e9dde72609ad1fcb30bab,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
total,1.4,7.774541989381373,heave,B33,429.4433060844034,2.4047930042653483,0.009738583856534045,False,external:sun2007_fig7_4_restoring/restoring_matrices.csv,ec96299b1ed27c871d4ba51a06e23db3c30063004c1e9dde72609ad1fcb30bab,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
total,1.4,7.774541989381373,heave,B53,76.03732947779763,1.338972315876792,0.01143499918780776,False,external:sun2007_fig7_4_restoring/restoring_matrices.csv,ec96299b1ed27c871d4ba51a06e23db3c30063004c1e9dde72609ad1fcb30bab,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
transom,1.4,7.774541989381373,heave,A33,-0.0,-0.0,0.0,True,zero_diagnostic_only,ec96299b1ed27c871d4ba51a06e23db3c30063004c1e9dde72609ad1fcb30bab,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
transom,1.4,7.774541989381373,heave,A53,-0.0,-0.0,0.0,True,zero_diagnostic_only,ec96299b1ed27c871d4ba51a06e23db3c30063004c1e9dde72609ad1fcb30bab,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
transom,1.4,7.774541989381373,heave,B33,0.0,0.0,0.0,True,zero_diagnostic_only,ec96299b1ed27c871d4ba51a06e23db3c30063004c1e9dde72609ad1fcb30bab,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
transom,1.4,7.774541989381373,heave,B53,0.0,0.0,0.0,True,zero_diagnostic_only,ec96299b1ed27c871d4ba51a06e23db3c30063004c1e9dde72609ad1fcb30bab,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
transom_extrapolation,1.4,7.774541989381373,heave,A33,-3.8876850871159943,-0.1208953839073964,0.24442587472134714,True,zero_diagnostic_only,ec96299b1ed27c871d4ba51a06e23db3c30063004c1e9dde72609ad1fcb30bab,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
transom_extrapolation,1.4,7.774541989381373,heave,A53,1.5660073783562176,0.15313882975061052,0.24844630747970978,True,zero_diagnostic_only,ec96299b1ed27c871d4ba51a06e23db3c30063004c1e9dde72609ad1fcb30bab,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
transom_extrapolation,1.4,7.774541989381373,heave,B33,5.766358026036988,0.03229040305119501,0.24442587472134714,True,zero_diagnostic_only,ec96299b1ed27c871d4ba51a06e23db3c30063004c1e9dde72609ad1fcb30bab,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
transom_extrapolation,1.4,7.774541989381373,heave,B53,-2.5088558110746044,-0.04417946420036227,0.24844630747970978,True,zero_diagnostic_only,ec96299b1ed27c871d4ba51a06e23db3c30063004c1e9dde72609ad1fcb30bab,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
