station_index,x_m,waterplane_beam_m,draft_m,omega_rad_s,wavenumber_rad_m,transverse_wavenumber_rad_m,wave_amplitude_m,panel_index,panel_mid_y_m,panel_mid_z_down_m,panel_length_m,panel_normal_y,panel_normal_z,pressure_kind,radiation_mode,pressure_real_pa,pressure_imag_pa,pressure_abs_pa,condition_number,residual_norm,body_panel_count,free_surface_panel_count,status
3,6.6,1.4850521120497775,0.3,6.283185307179586,4.025678249387654,0.0,1.0,3,0.09281575700311118,0.26249999999999996,0.200210037191551,0.37460659341591196,0.9271838545667874,wave_total,,2774.700951837637,-72.93925140175936,2775.6594723639532,4.178386886318057,4.978749002772941e-16,8,8,experimental_section_pressure_transfer_not_validated
3,6.6,1.4850521120497775,0.3,6.283185307179586,4.025678249387654,0.0,1.0,4,-0.09281575700311093,0.2625,0.20021003719155087,-0.3746065934159116,0.9271838545667875,radiation,sway,970.7019286352983,-0.45291841167164065,970.7020342985664,4.178386886318057,2.553200590160304e-16,8,8,experimental_section_pressure_transfer_not_validated
3,6.6,1.4850521120497775,0.3,6.283185307179586,4.025678249387654,0.0,1.0,4,-0.09281575700311093,0.2625,0.20021003719155087,-0.3746065934159116,0.9271838545667875,radiation,heave,-12307.70185450704,125.15322114417307,12308.338160296003,4.178386886318057,3.59359253216409e-16,8,8,experimental_section_pressure_transfer_not_validated
3,6.6,1.4850521120497775,0.3,6.283185307179586,4.025678249387654,0.0,1.0,4,-0.09281575700311093,0.2625,0.20021003719155087,-0.3746065934159116,0.9271838545667875,radiation,roll,258.0416285876557,-0.5202048076019065,258.0421529463965,4.178386886318057,1.91887175290442e-16,8,8,experimental_section_pressure_transfer_not_validated
3,6.6,1.4850521120497775,0.3,6.283185307179586,4.025678249387654,0.0,1.0,4,-0.09281575700311093,0.2625,0.20021003719155087,-0.3746065934159116,0.9271838545667875,wave_incident,,-3493.87976442294,-0.0,3493.87976442294,4.178386886318057,4.978749002772941e-16,8,8,experimental_section_pressure_transfer_not_validated
3,6.6,1.4850521120497775,0.3,6.283185307179586,4.025678249387654,0.0,1.0,4,-0.09281575700311093,0.2625,0.20021003719155087,-0.3746065934159116,0.9271838545667875,wave_diffracted,,6268.580716260576,-72.93925140175935,6269.005051096147,4.178386886318057,4.978749002772941e-16,8,8,experimental_section_pressure_transfer_not_validated
3,6.6,1.4850521120497775,0.3,6.283185307179586,4.025678249387654,0.0,1.0,4,-0.09281575700311093,0.2625,0.20021003719155087,-0.3746065934159116,0.9271838545667875,wave_total,,2774.7009518376362,-72.93925140175935,2775.6594723639523,4.178386886318057,4.978749002772941e-16,8,8,experimental_section_pressure_transfer_not_validated
3,6.6,1.4850521120497775,0.3,6.283185307179586,4.025678249387654,0.0,1.0,5,-0.27844727100933303,0.18750000000000008,0.20021003719155112,-0.374606593415912,0.9271838545667873,radiation,sway,1569.432464508469,-1.2755055448158665,1569.4329828213506,4.178386886318057,2.553200590160304e-16,8,8,experimental_section_pressure_transfer_not_validated
3,6.6,1.4850521120497775,0.3,6.283185307179586,4.025678249387654,0.0,1.0,5,-0.27844727100933303,0.18750000000000008,0.20021003719155112,-0.374606593415912,0.9271838545667873,radiation,heave,-12001.431617960003,125.18752043243076,12002.08451877598,4.178386886318057,3.59359253216409e-16,8,8,experimental_section_pressure_transfer_not_validated
3,6.6,1.4850521120497775,0.3,6.283185307179586,4.025678249387654,0.0,1.0,5,-0.27844727100933303,0.18750000000000008,0.20021003719155112,-0.374606593415912,0.9271838545667873,radiation,roll,1069.8436745765175,-1.4650872476605634,1069.8446777509475,4.178386886318057,1.91887175290442e-16,8,8,experimental_section_pressure_transfer_not_validated
3,6.6,1.4850521120497775,0.3,6.283185307179586,4.025678249387654,0.0,1.0,5,-0.27844727100933303,0.18750000000000008,0.20021003719155112,-0.374606593415912,0.9271838545667873,wave_incident,,-4725.33599187832,-0.0,4725.33599187832,4.178386886318057,4.978749002772941e-16,8,8,experimental_section_pressure_transfer_not_validated
3,6.6,1.4850521120497775,0.3,6.283185307179586,4.025678249387654,0.0,1.0,5,-0.27844727100933303,0.18750000000000008,0.20021003719155112,-0.374606593415912,0.9271838545667873,wave_diffracted,,6457.12528552846,-72.97398597470686,6457.537623246189,4.178386886318057,4.978749002772941e-16,8,8,experimental_section_pressure_transfer_not_validated
3,6.6,1.4850521120497775,0.3,6.283185307179586,4.025678249387654,0.0,1.0,5,-0.27844727100933303,0.18750000000000008,0.20021003719155112,-0.374606593415912,0.9271838545667873,wave_total,,1731.7892936501403,-72.97398597470686,1733.3260974872237,4.178386886318057,4.978749002772941e-16,8,8,experimental_section_pressure_transfer_not_validated
3,6.6,1.4850521120497775,0.3,6.283185307179586,4.025678249387654,0.0,1.0,6,-0.46407878501555533,0.11250000000000004,0.20021003719155123,-0.374606593415912,0.9271838545667875,radiation,sway,1778.3870495886772,-2.1531768295544214,1778.3883530644198,4.178386886318057,2.553200590160304e-16,8,8,experimental_section_pressure_transfer_not_validated
3,6.6,1.4850521120497775,0.3,6.283185307179586,4.025678249387654,0.0,1.0,6,-0.46407878501555533,0.11250000000000004,0.20021003719155123,-0.374606593415912,0.9271838545667875,radiation,heave,-11153.342351224617,125.28042997503037,11154.045938122876,4.178386886318057,3.59359253216409e-16,8,8,experimental_section_pressure_transfer_not_validated
3,6.6,1.4850521120497775,0.3,6.283185307179586,4.025678249387654,0.0,1.0,6,-0.46407878501555533,0.11250000000000004,0.20021003719155123,-0.374606593415912,0.9271838545667875,radiation,roll,1781.4476615606695,-2.473424202332741,1781.4493786541516,4.178386886318057,1.91887175290442e-16,8,8,experimental_section_pressure_transfer_not_validated
3,6.6,1.4850521120497775,0.3,6.283185307179586,4.025678249387654,0.0,1.0,6,-0.46407878501555533,0.11250000000000004,0.20021003719155123,-0.374606593415912,0.9271838545667875,wave_incident,,-6390.832467535866,-0.0,6390.832467535866,4.178386886318057,4.978749002772941e-16,8,8,experimental_section_pressure_transfer_not_validated
3,6.6,1.4850521120497775,0.3,6.283185307179586,4.025678249387654,0.0,1.0,6,-0.46407878501555533,0.11250000000000004,0.20021003719155123,-0.374606593415912,0.9271838545667875,wave_diffracted,,6489.192752951194,-73.05426990608045,6489.60395642953,4.178386886318057,4.978749002772941e-16,8,8,experimental_section_pressure_transfer_not_validated
3,6.6,1.4850521120497775,0.3,6.283185307179586,4.025678249387654,0.0,1.0,6,-0.46407878501555533,0.11250000000000004,0.20021003719155123,-0.374606593415912,0.9271838545667875,wave_total,,98.36028541532778,-73.05426990608045,122.52212901551782,4.178386886318057,4.978749002772941e-16,8,8,experimental_section_pressure_transfer_not_validated
3,6.6,1.4850521120497775,0.3,6.283185307179586,4.025678249387654,0.0,1.0,7,-0.6497102990217776,0.037500000000000054,0.2002100371915509,-0.37460659341591207,0.9271838545667874,radiation,sway,1646.260974310916,-3.135249068053816,1646.2639597968016,4.178386886318057,2.553200590160304e-16,8,8,experimental_section_pressure_transfer_not_validated
3,6.6,1.4850521120497775,0.3,6.283185307179586,4.025678249387654,0.0,1.0,7,-0.6497102990217776,0.037500000000000054,0.2002100371915509,-0.37460659341591207,0.9271838545667874,radiation,heave,-9634.933269989897,125.47656884751697,9635.750281451255,4.178386886318057,3.59359253216409e-16,8,8,experimental_section_pressure_transfer_not_validated
3,6.6,1.4850521120497775,0.3,6.283185307179586,4.025678249387654,0.0,1.0,7,-0.6497102990217776,0.037500000000000054,0.2002100371915509,-0.37460659341591207,0.9271838545667874,radiation,roll,2100.0098251296286,-3.6019549795284127,2100.0129141794932,4.178386886318057,1.91887175290442e-16,8,8,experimental_section_pressure_transfer_not_validated
3,6.6,1.4850521120497775,0.3,6.283185307179586,4.025678249387654,0.0,1.0,7,-0.6497102990217776,0.037500000000000054,0.2002100371915509,-0.37460659341591207,0.9271838545667874,wave_incident,,-8643.351435391914,-0.0,8643.351435391914,4.178386886318057,4.978749002772941e-16,8,8,experimental_section_pressure_transfer_not_validated
3,6.6,1.4850521120497775,0.3,6.283185307179586,4.025678249387654,0.0,1.0,7,-0.6497102990217776,0.037500000000000054,0.2002100371915509,-0.37460659341591207,0.9271838545667874,wave_diffracted,,6097.55560633332,-73.20843659063175,6097.995067849345,4.178386886318057,4.978749002772941e-16,8,8,experimental_section_pressure_transfer_not_validated
3,6.6,1.4850521120497775,0.3,6.283185307179586,4.025678249387654,0.0,1.0,7,-0.6497102990217776,0.037500000000000054,0.2002100371915509,-0.37460659341591207,0.9271838545667874,wave_total,,-2545.795829058595,-73.20843659063175,2546.848224461007,4.178386886318057,4.978749002772941e-16,8,8,experimental_section_pressure_transfer_not_validated
4,8.8,0.8984147095616863,0.2,6.283185307179586,4.025678249387654,0.0,1.0,0,0.39305643543323776,0.02500000000000001,0.12292966677871194,0.40673664307580026,0.9135454576426009,radiation,sway,-1094.5554718849785,2.0936760984044627,1094.5574742849062,12.383516638436678,2.0716985984656897e-16,8,8,experimental_section_pressure_transfer_not_validated
4,8.8,0.8984147095616863,0.2,6.283185307179586,4.025678249387654,0.0,1.0,0,0.39305643543323776,0.02500000000000001,0.12292966677871194,0.40673664307580026,0.9135454576426009,radiation,heave,-8743.594025187278,421.5519091317725,8753.750195738012,12.383516638436678,3.2680216165800696e-16,8,8,experimental_section_pressure_transfer_not_validated
4,8.8,0.8984147095616863,0.2,6.283185307179586,4.025678249387654,0.0,1.0,0,0.39305643543323776,0.02500000000000001,0.12292966677871194,0.40673664307580026,0.9135454576426009,radiation,roll,-755.7989609489571,1.2991722337770886,755.8000775469768,12.383516638436678,1.838167690622283e-16,8,8,experimental_section_pressure_transfer_not_validated
4,8.8,0.8984147095616863,0.2,6.283185307179586,4.025678249387654,0.0,1.0,0,0.39305643543323776,0.02500000000000001,0.12292966677871194,0.40673664307580026,0.9135454576426009,wave_incident,,-9089.42257741674,-0.0,9089.42257741674,12.383516638436678,2.8835527065849634e-16,8,8,experimental_section_pressure_transfer_not_validated
4,8.8,0.8984147095616863,0.2,6.283185307179586,4.025678249387654,0.0,1.0,0,0.39305643543323776,0.02500000000000001,0.12292966677871194,0.40673664307580026,0.9135454576426009,wave_diffracted,,6238.7577292174765,-288.956868958078,6245.445866868823,12.383516638436678,2.8835527065849634e-16,8,8,experimental_section_pressure_transfer_not_validated
4,8.8,0.8984147095616863,0.2,6.283185307179586,4.025678249387654,0.0,1.0,0,0.39305643543323776,0.02500000000000001,0.12292966677871194,0.40673664307580026,0.9135454576426009,wave_total,,-2850.6648481992643,-288.956868958078,2865.272438857602,12.383516638436678,2.8835527065849634e-16,8,8,experimental_section_pressure_transfer_not_validated
4,8.8,0.8984147095616863,0.2,6.283185307179586,4.025678249387654,0.0,1.0,1,0.28075459673802694,0.07500000000000002,0.12292966677871194,0.40673664307580026,0.9135454576426009,radiation,sway,-1172.8582419413597,1.4399845832194313,1172.859125916398,12.383516638436678,2.0716985984656897e-16,8,8,experimental_section_pressure_transfer_not_validated
4,8.8,0.8984147095616863,0.2,6.283185307179586,4.025678249387654,0.0,1.0,1,0.28075459673802694,0.07500000000000002,0.12292966677871194,0.40673664307580026,0.9135454576426009,radiation,heave,-9746.802383941893,434.87147415384,9756.498855155372,12.383516638436678,3.2680216165800696e-16,8,8,experimental_section_pressure_transfer_not_validated
4,8.8,0.8984147095616863,0.2,6.283185307179586,4.025678249387654,0.0,1.0,1,0.28075459673802694,0.07500000000000002,0.12292966677871194,0.40673664307580026,0.9135454576426009,radiation,roll,-630.7522531854717,0.8934205613383792,630.7528859219344,12.383516638436678,1.838167690622283e-16,8,8,experimental_section_pressure_transfer_not_validated
4,8.8,0.8984147095616863,0.2,6.283185307179586,4.025678249387654,0.0,1.0,1,0.28075459673802694,0.07500000000000002,0.12292966677871194,0.40673664307580026,0.9135454576426009,wave_incident,,-7432.241316159303,-0.0,7432.241316159303,12.383516638436678,2.8835527065849634e-16,8,8,experimental_section_pressure_transfer_not_validated
4,8.8,0.8984147095616863,0.2,6.283185307179586,4.025678249387654,0.0,1.0,1,0.28075459673802694,0.07500000000000002,0.12292966677871194,0.40673664307580026,0.9135454576426009,wave_diffracted,,6709.242360554032,-298.0512564806058,6715.859409200159,12.383516638436678,2.8835527065849634e-16,8,8,experimental_section_pressure_transfer_not_validated
4,8.8,0.8984147095616863,0.2,6.283185307179586,4.025678249387654,0.0,1.0,1,0.28075459673802694,0.07500000000000002,0.12292966677871194,0.40673664307580026,0.9135454576426009,wave_total,,-722.9989556052715,-298.0512564806058,782.024322701015,12.383516638436678,2.8835527065849634e-16,8,8,experimental_section_pressure_transfer_not_validated
4,8.8,0.8984147095616863,0.2,6.283185307179586,4.025678249387654,0.0,1.0,2,0.16845275804281612,0.12500000000000006,0.12292966677871192,0.4067366430758003,0.9135454576426009,radiation,sway,-1029.4383249829095,0.8533704436635995,1029.4386786908353,12.383516638436678,2.0716985984656897e-16,8,8,experimental_section_pressure_transfer_not_validated
4,8.8,0.8984147095616863,0.2,6.283185307179586,4.025678249387654,0.0,1.0,2,0.16845275804281612,0.12500000000000006,0.12292966677871192,0.4067366430758003,0.9135454576426009,radiation,heave,-10320.290775356301,443.9691244098099,10329.835926641506,12.383516638436678,3.2680216165800696e-16,8,8,experimental_section_pressure_transfer_not_validated
4,8.8,0.8984147095616863,0.2,6.283185307179586,4.025678249387654,0.0,1.0,2,0.16845275804281612,0.12500000000000006,0.12292966677871192,0.4067366430758003,0.9135454576426009,radiation,roll,-368.0666965607874,0.5294036600656478,368.06707729081944,12.383516638436678,1.838167690622283e-16,8,8,experimental_section_pressure_transfer_not_validated
4,8.8,0.8984147095616863,0.2,6.283185307179586,4.025678249387654,0.0,1.0,2,0.16845275804281612,0.12500000000000006,0.12292966677871192,0.4067366430758003,0.9135454576426009,wave_incident,,-6077.1969298543,-0.0,6077.1969298543,12.383516638436678,2.8835527065849634e-16,8,8,experimental_section_pressure_transfer_not_validated
4,8.8,0.8984147095616863,0.2,6.283185307179586,4.025678249387654,0.0,1.0,2,0.16845275804281612,0.12500000000000006,0.12292966677871192,0.4067366430758003,0.9135454576426009,wave_diffracted,,6851.565609670482,-304.26348276566256,6858.318129874404,12.383516638436678,2.8835527065849634e-16,8,8,experimental_section_pressure_transfer_not_validated
4,8.8,0.8984147095616863,0.2,6.283185307179586,4.025678249387654,0.0,1.0,2,0.16845275804281612,0.12500000000000006,0.12292966677871192,0.4067366430758003,0.9135454576426009,wave_total,,774.3686798161825,-304.26348276566256,831.9994706879013,12.383516638436678,2.8835527065849634e-16,8,8,experimental_section_pressure_transfer_not_validated
4,8.8,0.8984147095616863,0.2,6.283185307179586,4.025678249387654,0.0,1.0,3,0.056150919347605334,0.17500000000000002,0.12292966677871185,0.4067366430757999,0.9135454576426011,radiation,sway,-633.674298212015,0.3038521735720468,633.6743710618515,12.383516638436678,2.0716985984656897e-16,8,8,experimental_section_pressure_transfer_not_validated
4,8.8,0.8984147095616863,0.2,6.283185307179586,4.025678249387654,0.0,1.0,3,0.056150919347605334,0.17500000000000002,0.12292966677871185,0.4067366430757999,0.9135454576426011,radiation,heave,-10539.163187938519,449.36953821090094,10548.738961784496,12.383516638436678,3.2680216165800696e-16,8,8,experimental_section_pressure_transfer_not_validated
4,8.8,0.8984147095616863,0.2,6.283185307179586,4.025678249387654,0.0,1.0,3,0.056150919347605334,0.17500000000000002,0.12292966677871185,0.4067366430757999,0.9135454576426011,radiation,roll,-77.29526545315109,0.18848445127419478,77.29549526241141,12.383516638436678,1.838167690622283e-16,8,8,experimental_section_pressure_transfer_not_validated
4,8.8,0.8984147095616863,0.2,6.283185307179586,4.025678249387654,0.0,1.0,3,0.056150919347605334,0.17500000000000002,0.12292966677871185,0.4067366430757999,0.9135454576426011,wave_incident,,-4969.203898685539,-0.0,4969.203898685539,12.383516638436678,2.8835527065849634e-16,8,8,experimental_section_pressure_transfer_not_validated
4,8.8,0.8984147095616863,0.2,6.283185307179586,4.025678249387654,0.0,1.0,3,0.056150919347605334,0.17500000000000002,0.12292966677871185,0.4067366430757999,0.9135454576426011,wave_diffracted,,6814.387261998494,-307.95135543367667,6821.342081570222,12.383516638436678,2.8835527065849634e-16,8,8,experimental_section_pressure_transfer_not_validated
4,8.8,0.8984147095616863,0.2,6.283185307179586,4.025678249387654,0.0,1.0,3,0.056150919347605334,0.17500000000000002,0.12292966677871185,0.4067366430757999,0.9135454576426011,wave_total,,1845.1833633129554,-307.95135543367667,1870.7045949482106,12.383516638436678,2.8835527065849634e-16,8,8,experimental_section_pressure_transfer_not_validated
4,8.8,0.8984147095616863,0.2,6.283185307179586,4.025678249387654,0.0,1.0,4,-0.05615091934760545,0.175,0.1229296667787119,-0.40673664307580015,0.913545457642601,radiation,sway,633.6742982120184,-0.3038521735721713,633.6743710618549,12.383516638436678,2.0716985984656897e-16,8,8,experimental_section_pressure_transfer_not_validated
4,8.8,0.8984147095616863,0.2,6.283185307179586,4.025678249387654,0.0,1.0,4,-0.05615091934760545,0.175,0.1229296667787119,-0.40673664307580015,0.913545457642601,radiation,heave,-10539.163187938519,449.36953821090094,10548.738961784496,12.383516638436678,3.2680216165800696e-16,8,8,experimental_section_pressure_transfer_not_validated
4,8.8,0.8984147095616863,0.2,6.283185307179586,4.025678249387654,0.0,1.0,4,-0.05615091934760545,0.175,0.1229296667787119,-0.40673664307580015,0.913545457642601,radiation,roll,77.29526545315215,-0.1884844512742398,77.29549526241247,12.383516638436678,1.838167690622283e-16,8,8,experimental_section_pressure_transfer_not_validated
4,8.8,0.8984147095616863,0.2,6.283185307179586,4.025678249387654,0.0,1.0,4,-0.05615091934760545,0.175,0.1229296667787119,-0.40673664307580015,0.913545457642601,wave_incident,,-4969.203898685539,-0.0,4969.203898685539,12.383516638436678,2.8835527065849634e-16,8,8,experimental_section_pressure_transfer_not_validated
4,8.8,0.8984147095616863,0.2,6.283185307179586,4.025678249387654,0.0,1.0,4,-0.05615091934760545,0.175,0.1229296667787119,-0.40673664307580015,0.913545457642601,wave_diffracted,,6814.387261998494,-307.9513554336766,6821.342081570222,12.383516638436678,2.8835527065849634e-16,8,8,experimental_section_pressure_transfer_not_validated
4,8.8,0.8984147095616863,0.2,6.283185307179586,4.025678249387654,0.0,1.0,4,-0.05615091934760545,0.175,0.1229296667787119,-0.40673664307580015,0.913545457642601,wave_total,,1845.1833633129554,-307.9513554336766,1870.7045949482106,12.383516638436678,2.8835527065849634e-16,8,8,experimental_section_pressure_transfer_not_validated
4,8.8,0.8984147095616863,0.2,6.283185307179586,4.025678249387654,0.0,1.0,5,-0.1684527580428163,0.12499999999999997,0.12292966677871196,-0.40673664307580026,0.9135454576426009,radiation,sway,1029.4383249829132,-0.8533704436637233,1029.438678690839,12.383516638436678,2.0716985984656897e-16,8,8,experimental_section_pressure_transfer_not_validated
4,8.8,0.8984147095616863,0.2,6.283185307179586,4.025678249387654,0.0,1.0,5,-0.1684527580428163,0.12499999999999997,0.12292966677871196,-0.40673664307580026,0.9135454576426009,radiation,heave,-10320.290775356303,443.9691244098099,10329.835926641508,12.383516638436678,3.2680216165800696e-16,8,8,experimental_section_pressure_transfer_not_validated
4,8.8,0.8984147095616863,0.2,6.283185307179586,4.025678249387654,0.0,1.0,5,-0.1684527580428163,0.12499999999999997,0.12292966677871196,-0.40673664307580026,0.9135454576426009,radiation,roll,368.0666965607888,-0.529403660065693,368.06707729082075,12.383516638436678,1.838167690622283e-16,8,8,experimental_section_pressure_transfer_not_validated
4,8.8,0.8984147095616863,0.2,6.283185307179586,4.025678249387654,0.0,1.0,5,-0.1684527580428163,0.12499999999999997,0.12292966677871196,-0.40673664307580026,0.9135454576426009,wave_incident,,-6077.196929854302,-0.0,6077.196929854302,12.383516638436678,2.8835527065849634e-16,8,8,experimental_section_pressure_transfer_not_validated
4,8.8,0.8984147095616863,0.2,6.283185307179586,4.025678249387654,0.0,1.0,5,-0.1684527580428163,0.12499999999999997,0.12292966677871196,-0.40673664307580026,0.9135454576426009,wave_diffracted,,6851.565609670482,-304.2634827656625,6858.318129874404,12.383516638436678,2.8835527065849634e-16,8,8,experimental_section_pressure_transfer_not_validated
4,8.8,0.8984147095616863,0.2,6.283185307179586,4.025678249387654,0.0,1.0,5,-0.1684527580428163,0.12499999999999997,0.12292966677871196,-0.40673664307580026,0.9135454576426009,wave_total,,774.3686798161807,-304.2634827656625,831.9994706878997,12.383516638436678,2.8835527065849634e-16,8,8,experimental_section_pressure_transfer_not_validated
4,8.8,0.8984147095616863,0.2,6.283185307179586,4.025678249387654,0.0,1.0,6,-0.28075459673802716,0.07499999999999994,0.12292966677871199,-0.40673664307580026,0.9135454576426009,radiation,sway,1172.8582419413626,-1.4399845832195528,1172.859125916401,12.383516638436678,2.0716985984656897e-16,8,8,experimental_section_pressure_transfer_not_validated
4,8.8,0.8984147095616863,0.2,6.283185307179586,4.025678249387654,0.0,1.0,6,-0.28075459673802716,0.07499999999999994,0.12292966677871199,-0.40673664307580026,0.9135454576426009,radiation,heave,-9746.802383941891,434.87147415384,9756.49885515537,12.383516638436678,3.2680216165800696e-16,8,8,experimental_section_pressure_transfer_not_validated
4,8.8,0.8984147095616863,0.2,6.283185307179586,4.025678249387654,0.0,1.0,6,-0.28075459673802716,0.07499999999999994,0.12292966677871199,-0.40673664307580026,0.9135454576426009,radiation,roll,630.7522531854731,-0.8934205613384232,630.7528859219359,12.383516638436678,1.838167690622283e-16,8,8,experimental_section_pressure_transfer_not_validated
4,8.8,0.8984147095616863,0.2,6.283185307179586,4.025678249387654,0.0,1.0,6,-0.28075459673802716,0.07499999999999994,0.12292966677871199,-0.40673664307580026,0.9135454576426009,wave_incident,,-7432.241316159307,-0.0,7432.241316159307,12.383516638436678,2.8835527065849634e-16,8,8,experimental_section_pressure_transfer_not_validated
4,8.8,0.8984147095616863,0.2,6.283185307179586,4.025678249387654,0.0,1.0,6,-0.28075459673802716,0.07499999999999994,0.12292966677871199,-0.40673664307580026,0.9135454576426009,wave_diffracted,,6709.242360554033,-298.0512564806057,6715.85940920016,12.383516638436678,2.8835527065849634e-16,8,8,experimental_section_pressure_transfer_not_validated
4,8.8,0.8984147095616863,0.2,6.283185307179586,4.025678249387654,0.0,1.0,6,-0.28075459673802716,0.07499999999999994,0.12292966677871199,-0.40673664307580026,0.9135454576426009,wave_total,,-722.9989556052733,-298.0512564806057,782.0243227010166,12.383516638436678,2.8835527065849634e-16,8,8,experimental_section_pressure_transfer_not_validated
4,8.8,0.8984147095616863,0.2,6.283185307179586,4.025678249387654,0.0,1.0,7,-0.39305643543323787,0.024999999999999963,0.1229296667787117,-0.4067366430758003,0.9135454576426008,radiation,sway,1094.5554718849803,-2.0936760984045795,1094.557474284908,12.383516638436678,2.0716985984656897e-16,8,8,experimental_section_pressure_transfer_not_validated
4,8.8,0.8984147095616863,0.2,6.283185307179586,4.025678249387654,0.0,1.0,7,-0.39305643543323787,0.024999999999999963,0.1229296667787117,-0.4067366430758003,0.9135454576426008,radiation,heave,-8743.594025187274,421.55190913177233,8753.75019573801,12.383516638436678,3.2680216165800696e-16,8,8,experimental_section_pressure_transfer_not_validated
4,8.8,0.8984147095616863,0.2,6.283185307179586,4.025678249387654,0.0,1.0,7,-0.39305643543323787,0.024999999999999963,0.1229296667787117,-0.4067366430758003,0.9135454576426008,radiation,roll,755.7989609489574,-1.2991722337771312,755.8000775469771,12.383516638436678,1.838167690622283e-16,8,8,experimental_section_pressure_transfer_not_validated
4,8.8,0.8984147095616863,0.2,6.283185307179586,4.025678249387654,0.0,1.0,7,-0.39305643543323787,0.024999999999999963,0.1229296667787117,-0.4067366430758003,0.9135454576426008,wave_incident,,-9089.42257741674,-0.0,9089.42257741674,12.383516638436678,2.8835527065849634e-16,8,8,experimental_section_pressure_transfer_not_validated
4,8.8,0.8984147095616863,0.2,6.283185307179586,4.025678249387654,0.0,1.0,7,-0.39305643543323787,0.024999999999999963,0.1229296667787117,-0.4067366430758003,0.9135454576426008,wave_diffracted,,6238.757729217476,-288.9568689580779,6245.445866868822,12.383516638436678,2.8835527065849634e-16,8,8,experimental_section_pressure_transfer_not_validated
4,8.8,0.8984147095616863,0.2,6.283185307179586,4.025678249387654,0.0,1.0,7,-0.39305643543323787,0.024999999999999963,0.1229296667787117,-0.4067366430758003,0.9135454576426008,wave_total,,-2850.664848199265,-288.9568689580779,2865.272438857603,12.383516638436678,2.8835527065849634e-16,8,8,experimental_section_pressure_transfer_not_validated
5,11.0,0.2256871758415598,0.06,6.283185307179586,4.025678249387654,0.0,1.0,0,0.09873813943068242,0.0075,0.03195081702284268,0.4694715627858909,0.8829475928589269,radiation,sway,-333.520067162102,0.37181403808238694,333.5202744144529,6.0600789337984615,1.5084016191934986e-16,8,8,experimental_section_pressure_transfer_not_validated
5,11.0,0.2256871758415598,0.06,6.283185307179586,4.025678249387654,0.0,1.0,0,0.09873813943068242,0.0075,0.03195081702284268,0.4694715627858909,0.8829475928589269,radiation,heave,-1581.886259323621,7.611905891536231,1581.9045731485132,6.0600789337984615,2.4894585198194147e-16,8,8,experimental_section_pressure_transfer_not_validated
5,11.0,0.2256871758415598,0.06,6.283185307179586,4.025678249387654,0.0,1.0,0,0.09873813943068242,0.0075,0.03195081702284268,0.4694715627858909,0.8829475928589269,radiation,roll,-46.7987852614772,0.04656499463247964,46.79880842765744,6.0600789337984615,1.7704167955374147e-16,8,8,experimental_section_pressure_transfer_not_validated
5,11.0,0.2256871758415598,0.06,6.283185307179586,4.025678249387654,0.0,1.0,0,0.09873813943068242,0.0075,0.03195081702284268,0.4694715627858909,0.8829475928589269,wave_incident,,-9752.86172986776,-0.0,9752.86172986776,6.0600789337984615,2.0135291559495226e-16,8,8,experimental_section_pressure_transfer_not_validated
5,11.0,0.2256871758415598,0.06,6.283185307179586,4.025678249387654,0.0,1.0,0,0.09873813943068242,0.0075,0.03195081702284268,0.4694715627858909,0.8829475928589269,wave_diffracted,,1430.5888122149324,-6.799098613267331,1430.6049690171233,6.0600789337984615,2.0135291559495226e-16,8,8,experimental_section_pressure_transfer_not_validated
5,11.0,0.2256871758415598,0.06,6.283185307179586,4.025678249387654,0.0,1.0,0,0.09873813943068242,0.0075,0.03195081702284268,0.4694715627858909,0.8829475928589269,wave_total,,-8322.272917652828,-6.799098613267331,8322.275695003122,6.0600789337984615,2.0135291559495226e-16,8,8,experimental_section_pressure_transfer_not_validated
5,11.0,0.2256871758415598,0.06,6.283185307179586,4.025678249387654,0.0,1.0,1,0.07052724245048746,0.022499999999999996,0.03195081702284268,0.4694715627858907,0.8829475928589271,radiation,sway,-351.090346079737,0.256748192361449,351.0904399581734,6.0600789337984615,1.5084016191934986e-16,8,8,experimental_section_pressure_transfer_not_validated
5,11.0,0.2256871758415598,0.06,6.283185307179586,4.025678249387654,0.0,1.0,1,0.07052724245048746,0.022499999999999996,0.03195081702284268,0.4694715627858907,0.8829475928589271,radiation,heave,-1764.266910347404,7.186574013332517,1764.2815472006796,6.0600789337984615,2.4894585198194147e-16,8,8,experimental_section_pressure_transfer_not_validated
5,11.0,0.2256871758415598,0.06,6.283185307179586,4.025678249387654,0.0,1.0,1,0.07052724245048746,0.022499999999999996,0.03195081702284268,0.4694715627858907,0.8829475928589271,radiation,roll,-37.564609974705185,0.032146952490962354,37.5646237300239,6.0600789337984615,1.7704167955374147e-16,8,8,experimental_section_pressure_transfer_not_validated
5,11.0,0.2256871758415598,0.06,6.283185307179586,4.025678249387654,0.0,1.0,1,0.07052724245048746,0.022499999999999996,0.03195081702284268,0.4694715627858907,0.8829475928589271,wave_incident,,-9181.362177369509,-0.0,9181.362177369509,6.0600789337984615,2.0135291559495226e-16,8,8,experimental_section_pressure_transfer_not_validated
